resp,category,fribbleSelected,task,subjID,trial,labelPresented,frequency,rt,acc,type_of_resp,expeType
10225,1,dep,2AFC - 4 pictures,3467073,43,tob,low,1792.55999999988,0,mismatch-type1,pilot1
10225,1,dep,2AFC - 4 pictures,3473048,43,tob,low,1653.20499999871,0,mismatch-type1,pilot1
10225,1,dep,2AFC - 4 pictures,3475213,43,tob,low,2342.82499994151,0,mismatch-type1,pilot1
10225,1,dep,2AFC - 4 pictures,3481518,43,tob,low,1989.88500001724,0,mismatch-type1,pilot1
10625,1,dep,2AFC - 4 pictures,3394859,53,tob,low,1924.44999999134,0,mismatch-type1,pilot1
10625,1,dep,2AFC - 4 pictures,3467073,53,tob,low,1365.71499999991,0,mismatch-type1,pilot1
10625,1,dep,2AFC - 4 pictures,3473048,53,tob,low,1306.6999999992,0,mismatch-type1,pilot1
10625,1,dep,2AFC - 4 pictures,3430836,53,tob,low,1842.08999999988,0,mismatch-type1,pilot1
10675,1,dep,2AFC - 4 pictures,3491839,32,wug,high,1547.53999999957,0,mismatch-type1,pilot1
10725,1,dep,2AFC - 4 pictures,3491839,7,dep,low,1578.41499999995,1,match,pilot1
10725,1,dep,2AFC - 4 pictures,3473048,19,tob,low,2779.14500000043,0,mismatch-type1,pilot1
10725,1,dep,2AFC - 4 pictures,3481518,7,dep,low,2375.79499999993,1,match,pilot1
10725,1,dep,2AFC - 4 pictures,3424063,7,dep,low,2631,1,match,pilot1
10725,1,dep,2AFC - 4 pictures,3421453,7,dep,low,2282.82000000036,1,match,pilot1
10725,1,dep,2AFC - 4 pictures,3475213,19,tob,low,2821.77500007674,0,mismatch-type1,pilot1
10825,1,dep,2AFC - 4 pictures,3394859,54,dep,low,2401.86000001268,1,match,pilot1
10825,1,dep,2AFC - 4 pictures,3421453,54,dep,low,1267.52499999566,1,match,pilot1
10825,1,dep,2AFC - 4 pictures,3475213,54,dep,low,2467.24000014365,1,match,pilot1
10825,1,dep,2AFC - 4 pictures,3424063,54,dep,low,1821,1,match,pilot1
10825,1,dep,2AFC - 4 pictures,3481518,54,dep,low,2341.13499999512,1,match,pilot1
10825,1,dep,2AFC - 4 pictures,3481518,22,wug,low,1842.54500002135,0,mismatch-type2,pilot1
10875,1,dep,2AFC - 4 pictures,3430836,6,dep,high,2733.50499999992,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3424063,6,dep,high,1182,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3421453,6,dep,high,2881.32500000211,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3467073,6,dep,high,2491.03000000013,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3394859,6,dep,high,2620.62999999034,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3475213,6,dep,high,1669.51999999583,1,match,pilot1
10875,1,dep,2AFC - 4 pictures,3473048,6,dep,high,2207.75000000049,1,match,pilot1
10925,1,dep,2AFC - 4 pictures,3430836,38,dep,low,2851.03000000003,1,match,pilot1
10925,1,dep,2AFC - 4 pictures,3421453,38,dep,low,2234.70000000088,1,match,pilot1
10925,1,dep,2AFC - 4 pictures,3467073,38,dep,low,2533.38499999972,1,match,pilot1
10925,1,dep,2AFC - 4 pictures,3481518,38,dep,low,2614.15499998839,1,match,pilot1
10925,1,dep,2AFC - 4 pictures,3424063,38,dep,low,2656,1,match,pilot1
10975,1,dep,2AFC - 4 pictures,3467073,14,bim,control_high,2965.65999999984,0,errorControl,pilot1
11075,1,dep,2AFC - 4 pictures,3491839,13,wug,high,1642.93999999973,0,mismatch-type1,pilot1
11125,1,dep,2AFC - 4 pictures,3475213,11,dep,low,2513.73000000603,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3481518,24,wug,low,2532.17500000028,0,mismatch-type2,pilot1
11125,1,dep,2AFC - 4 pictures,3394859,11,dep,low,3341.8300000194,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3421453,11,dep,low,1925.66499999521,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3421453,34,dep,low,1446.93499999994,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3481518,34,dep,low,2097.59499999927,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3491839,34,dep,low,1554.90499999997,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3424063,11,dep,low,2918,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3424063,34,dep,low,2976,1,match,pilot1
11125,1,dep,2AFC - 4 pictures,3491839,52,tob,low,1050.15499999991,0,mismatch-type1,pilot1
11125,1,dep,2AFC - 4 pictures,3473048,52,tob,low,1393.37499999965,0,mismatch-type1,pilot1
11125,1,dep,2AFC - 4 pictures,3467073,52,tob,low,1225.03500000038,0,mismatch-type1,pilot1
11275,1,dep,2AFC - 4 pictures,3491839,8,wug,high,2203.35499999965,0,mismatch-type1,pilot1
11375,1,dep,2AFC - 4 pictures,3473048,15,dep,high,3012.19500000024,1,match,pilot1
11375,1,dep,2AFC - 4 pictures,3394859,15,dep,high,3099.78000001865,1,match,pilot1
11375,1,dep,2AFC - 4 pictures,3491839,15,dep,high,2897.11499999976,1,match,pilot1
11375,1,dep,2AFC - 4 pictures,3481518,15,dep,high,1550.11000001105,1,match,pilot1
11375,1,dep,2AFC - 4 pictures,3424063,15,dep,high,2121,1,match,pilot1
11375,1,dep,2AFC - 4 pictures,3475213,15,dep,high,2678.10499994084,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3430836,56,dep,low,3178.61500000005,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3424063,56,dep,low,2958,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3421453,56,dep,low,1245.99999999919,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3394859,56,dep,low,3188.48499999149,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3424063,48,dep,low,2762,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3481518,48,dep,low,2244.0400000196,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3421453,48,dep,low,1623.50500000321,1,match,pilot1
11425,1,dep,2AFC - 4 pictures,3481518,56,dep,low,2414.20999998809,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3424063,45,dep,high,2589,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3475213,45,dep,high,2721.89499996603,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3430836,45,dep,high,2012.27499999982,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3421453,45,dep,high,1985.78000000271,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3394859,45,dep,high,2627.08000000566,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3467073,45,dep,high,1998.88999999987,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3473048,45,dep,high,2467.48000000115,1,match,pilot1
11475,1,dep,2AFC - 4 pictures,3481518,45,dep,high,2079.2299999739,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3481518,3,dep,high,1624.22500000685,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3424063,3,dep,high,2372.99999999999,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3473048,3,dep,high,1959.13000000019,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3475213,3,dep,high,1919.72000012174,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3467073,3,dep,high,1965.55999999964,1,match,pilot1
11775,1,dep,2AFC - 4 pictures,3394859,3,dep,high,2275.02000000095,1,match,pilot1
11925,1,dep,2AFC - 4 pictures,3475213,20,tob,low,1791.33999999613,0,mismatch-type1,pilot1
11925,1,dep,2AFC - 4 pictures,3467073,20,tob,low,1336.22999999988,0,mismatch-type1,pilot1
11925,1,dep,2AFC - 4 pictures,3473048,20,tob,low,2326.85499999934,0,mismatch-type1,pilot1
12075,1,dep,2AFC - 4 pictures,3475213,28,tob,high,2489.62999996729,0,mismatch-type2,pilot1
12225,1,dep,2AFC - 4 pictures,3473048,10,tob,low,2345.97500000018,0,mismatch-type1,pilot1
12225,1,dep,2AFC - 4 pictures,3467073,10,tob,low,1610.09999999987,0,mismatch-type1,pilot1
12225,1,dep,2AFC - 4 pictures,3481518,10,tob,low,1177.48999997275,0,mismatch-type1,pilot1
12225,1,dep,2AFC - 4 pictures,3491839,10,tob,low,1845.81499999967,0,mismatch-type1,pilot1
12275,1,dep,2AFC - 4 pictures,3491839,49,wug,high,1778.21500000026,0,mismatch-type1,pilot1
12375,1,dep,2AFC - 4 pictures,3473048,9,dep,high,2254.51499999963,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3475213,9,dep,high,1954.90500004962,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3481518,9,dep,high,1824.17500001611,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3424063,9,dep,high,1929,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3430836,9,dep,high,2875.42499999994,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3394859,9,dep,high,2230.50000000512,1,match,pilot1
12375,1,dep,2AFC - 4 pictures,3467073,9,dep,high,2967.79500000002,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3475213,39,dep,low,1651.94000001065,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3467073,39,dep,low,2283.18500000023,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3424063,39,dep,low,1808,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3421453,39,dep,low,1269.65999999811,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3481518,39,dep,low,2213.42999997432,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3430836,39,dep,low,2903.73999999999,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3491839,39,dep,low,1789.51500000042,1,match,pilot1
12425,1,dep,2AFC - 4 pictures,3491839,51,bim,control_low,942.060000000318,0,errorControl,pilot1
12475,1,dep,2AFC - 4 pictures,3430836,17,dep,high,2229.74999999997,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3473048,17,dep,high,1403.47999999995,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3424063,17,dep,high,1400,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3467073,17,dep,high,2267.75499999984,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3394859,17,dep,high,1805.03499999759,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3421453,17,dep,high,2599.2849999966,1,match,pilot1
12475,1,dep,2AFC - 4 pictures,3481518,17,dep,high,1450.47499999055,1,match,pilot1
12525,1,dep,2AFC - 4 pictures,3473048,44,tob,low,1272.44000000064,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3467073,35,tob,low,1236.32999999973,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3475213,44,tob,low,2104.30000000633,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3394859,44,tob,low,2286.7649999971,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3430836,35,tob,low,1874.60000000009,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3473048,35,tob,low,2061.38500000088,0,mismatch-type1,pilot1
12525,1,dep,2AFC - 4 pictures,3467073,44,tob,low,975.940000000264,0,mismatch-type1,pilot1
12575,1,dep,2AFC - 4 pictures,3491839,50,bim,control_high,1328.72499999939,0,errorControl,pilot1
12975,1,dep,2AFC - 4 pictures,3473048,31,dep,high,2118.12500000087,1,match,pilot1
12975,1,dep,2AFC - 4 pictures,3481518,31,dep,high,2477.97500001616,1,match,pilot1
12975,1,dep,2AFC - 4 pictures,3424063,31,dep,high,1885,1,match,pilot1
12975,1,dep,2AFC - 4 pictures,3430836,31,dep,high,2981.83000000016,1,match,pilot1
12975,1,dep,2AFC - 4 pictures,3394859,31,dep,high,1822.73499999428,1,match,pilot1
12975,1,dep,2AFC - 4 pictures,3421453,31,dep,high,1589.32500000083,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3473048,26,dep,high,1895.32499999952,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3467073,26,dep,high,2176.73500000002,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3475213,26,dep,high,2528.64500018768,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3421453,26,dep,high,1994.31500000355,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3481518,26,dep,high,2216.82499998133,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3424063,26,dep,high,1734,1,match,pilot1
13075,1,dep,2AFC - 4 pictures,3394859,26,dep,high,2102.16499998933,1,match,pilot1
13175,1,dep,2AFC - 4 pictures,3491839,42,wug,high,2264.47000000009,0,mismatch-type1,pilot1
13375,1,dep,2AFC - 4 pictures,3491839,25,tob,high,1445.38499999999,0,mismatch-type2,pilot1
13375,1,dep,2AFC - 4 pictures,3475213,25,tob,high,2223.05999998935,0,mismatch-type2,pilot1
13575,1,dep,2AFC - 4 pictures,3491839,36,wug,high,1510.1800000002,0,mismatch-type1,pilot1
20125,2,wug,2AFC - 4 pictures,3394859,40,wug,low,2565.80000001122,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3424063,40,wug,low,1335,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3475213,40,wug,low,1931.95999995805,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3481518,4,wug,low,2358.94999999437,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3424063,4,wug,low,1770,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3421453,40,wug,low,1693.3349999963,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3430836,4,wug,low,3426.99999999991,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3394859,4,wug,low,3355.36999997566,1,match,pilot1
20125,2,wug,2AFC - 4 pictures,3481518,40,wug,low,2037.29499998735,1,match,pilot1
20225,2,wug,2AFC - 4 pictures,3424063,27,wug,low,1945,1,match,pilot1
20225,2,wug,2AFC - 4 pictures,3481518,27,wug,low,1851.46000000532,1,match,pilot1
20225,2,wug,2AFC - 4 pictures,3475213,27,wug,low,1855.30000017025,1,match,pilot1
20275,2,wug,2AFC - 4 pictures,3475213,31,dep,high,2571.01500011049,0,mismatch-type2,pilot1
20425,2,wug,2AFC - 4 pictures,3421453,35,tob,low,1617.93000000034,0,mismatch-type2,pilot1
20475,2,wug,2AFC - 4 pictures,3430836,21,wug,high,2898.28499999999,1,match,pilot1
20475,2,wug,2AFC - 4 pictures,3467073,21,wug,high,2205.735,1,match,pilot1
20475,2,wug,2AFC - 4 pictures,3481518,21,wug,high,1193.14499999746,1,match,pilot1
20475,2,wug,2AFC - 4 pictures,3424063,21,wug,high,1178,1,match,pilot1
20475,2,wug,2AFC - 4 pictures,3475213,21,wug,high,1373.89499996789,1,match,pilot1
20475,2,wug,2AFC - 4 pictures,3394859,21,wug,high,2066.39999998151,1,match,pilot1
20675,2,wug,2AFC - 4 pictures,3421453,9,dep,high,1814.98000000283,0,mismatch-type2,pilot1
20975,2,wug,2AFC - 4 pictures,3491839,29,tob,high,1140.15999999992,0,mismatch-type1,pilot1
21025,2,wug,2AFC - 4 pictures,3475213,33,wug,low,1746.0499999579,1,match,pilot1
21025,2,wug,2AFC - 4 pictures,3421453,33,wug,low,2136.40999999916,1,match,pilot1
21025,2,wug,2AFC - 4 pictures,3481518,33,wug,low,2729.56000000704,1,match,pilot1
21025,2,wug,2AFC - 4 pictures,3473048,56,dep,low,1703.34999999977,0,mismatch-type1,pilot1
21025,2,wug,2AFC - 4 pictures,3475213,56,dep,low,2419.80000003241,0,mismatch-type1,pilot1
21025,2,wug,2AFC - 4 pictures,3394859,33,wug,low,2115.35499998718,1,match,pilot1
21025,2,wug,2AFC - 4 pictures,3424063,33,wug,low,2663.99999999997,1,match,pilot1
21125,2,wug,2AFC - 4 pictures,3481518,11,dep,low,1903.61000000848,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3473048,48,dep,low,1535.43499999976,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3467073,48,dep,low,1883.19499999989,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3430836,48,dep,low,2779.90499999988,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3424063,22,wug,low,2081.99999999999,1,match,pilot1
21125,2,wug,2AFC - 4 pictures,3473048,11,dep,low,2334.01000000049,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3394859,22,wug,low,1952.2799999977,1,match,pilot1
21125,2,wug,2AFC - 4 pictures,3430836,11,dep,low,2871.84999999999,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3473048,7,dep,low,2327.37999999972,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3467073,7,dep,low,1633.60499999999,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3475213,7,dep,low,2608.3599999547,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3430836,7,dep,low,3255.33999999994,0,mismatch-type1,pilot1
21125,2,wug,2AFC - 4 pictures,3475213,22,wug,low,2096.91500011832,1,match,pilot1
21125,2,wug,2AFC - 4 pictures,3491839,48,dep,low,878.804999999382,0,mismatch-type1,pilot1
21175,2,wug,2AFC - 4 pictures,3424063,42,wug,high,1120,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3473048,42,wug,high,1360.095,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3467073,42,wug,high,1201.39000000016,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3481518,42,wug,high,1131.07000000309,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3430836,42,wug,high,3032.2349999999,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3394859,42,wug,high,1519.87000001827,1,match,pilot1
21175,2,wug,2AFC - 4 pictures,3475213,42,wug,high,2412.08000015467,1,match,pilot1
21225,2,wug,2AFC - 4 pictures,3394859,12,wug,low,2498.61500001862,1,match,pilot1
21225,2,wug,2AFC - 4 pictures,3475213,12,wug,low,2653.69500010274,1,match,pilot1
21225,2,wug,2AFC - 4 pictures,3424063,12,wug,low,2372,1,match,pilot1
21225,2,wug,2AFC - 4 pictures,3481518,12,wug,low,2082.69499999005,1,match,pilot1
21325,2,wug,2AFC - 4 pictures,3473048,54,dep,low,1695.74999999895,0,mismatch-type1,pilot1
21325,2,wug,2AFC - 4 pictures,3467073,54,dep,low,1187.40500000012,0,mismatch-type1,pilot1
21325,2,wug,2AFC - 4 pictures,3430836,54,dep,low,2749.81000000003,0,mismatch-type1,pilot1
21425,2,wug,2AFC - 4 pictures,3491839,20,tob,low,1121.75999999999,0,mismatch-type2,pilot1
21525,2,wug,2AFC - 4 pictures,3475213,34,dep,low,2292.40000015125,0,mismatch-type1,pilot1
21525,2,wug,2AFC - 4 pictures,3473048,34,dep,low,2445.8649999997,0,mismatch-type1,pilot1
21675,2,wug,2AFC - 4 pictures,3475213,36,wug,high,2369.47499983944,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3473048,36,wug,high,2135.24500000131,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3394859,36,wug,high,1514.49499998125,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3481518,36,wug,high,1225.36000001128,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3424063,36,wug,high,1455,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3430836,36,wug,high,1567.21500000003,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3421453,36,wug,high,2833.76000000135,1,match,pilot1
21675,2,wug,2AFC - 4 pictures,3467073,36,wug,high,1468.10999999978,1,match,pilot1
21725,2,wug,2AFC - 4 pictures,3421453,44,tob,low,1478.81500000221,0,mismatch-type2,pilot1
21775,2,wug,2AFC - 4 pictures,3421453,15,dep,high,1647.35500000097,0,mismatch-type2,pilot1
21875,2,wug,2AFC - 4 pictures,3481518,13,wug,high,1159.76999999839,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3473048,13,wug,high,1974.99499999957,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3430836,13,wug,high,1981.495,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3475213,13,wug,high,1997.02499993145,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3424063,13,wug,high,2482,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3421453,13,wug,high,1285.06999999809,1,match,pilot1
21875,2,wug,2AFC - 4 pictures,3467073,13,wug,high,2031.73000000016,1,match,pilot1
21925,2,wug,2AFC - 4 pictures,3424063,30,wug,low,1236,1,match,pilot1
21925,2,wug,2AFC - 4 pictures,3394859,30,wug,low,2434.30000002263,1,match,pilot1
21925,2,wug,2AFC - 4 pictures,3421453,30,wug,low,2398.75000000029,1,match,pilot1
21925,2,wug,2AFC - 4 pictures,3481518,30,wug,low,2673.55500001577,1,match,pilot1
21925,2,wug,2AFC - 4 pictures,3475213,30,wug,low,2241.73999996856,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3424063,8,wug,high,1934.99999999999,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3394859,8,wug,high,1587.17000001343,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3473048,8,wug,high,2602.07999999966,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3475213,8,wug,high,1714.12000013515,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3430836,8,wug,high,3213.77500000017,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3481518,8,wug,high,1587.65500001027,1,match,pilot1
22075,2,wug,2AFC - 4 pictures,3421453,8,wug,high,1543.02499999903,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3473048,49,wug,high,1799.72500000076,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3481518,49,wug,high,1051.50499998126,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3424063,49,wug,high,2080.99999999997,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3421453,49,wug,high,2604.12999999971,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3394859,49,wug,high,1812.65499998699,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3430836,49,wug,high,1836.46499999985,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3467073,49,wug,high,1540.14000000007,1,match,pilot1
22175,2,wug,2AFC - 4 pictures,3475213,49,wug,high,1778.42999994755,1,match,pilot1
22225,2,wug,2AFC - 4 pictures,3394859,39,dep,low,2828.125,0,mismatch-type1,pilot1
22225,2,wug,2AFC - 4 pictures,3473048,39,dep,low,2382.97500000044,0,mismatch-type1,pilot1
22525,2,wug,2AFC - 4 pictures,3473048,38,dep,low,2735.74999999983,0,mismatch-type1,pilot1
22525,2,wug,2AFC - 4 pictures,3394859,24,wug,low,1231.98500002036,1,match,pilot1
22525,2,wug,2AFC - 4 pictures,3421453,43,tob,low,1558.04000000353,0,mismatch-type2,pilot1
22525,2,wug,2AFC - 4 pictures,3475213,38,dep,low,3097.29499998502,0,mismatch-type1,pilot1
22525,2,wug,2AFC - 4 pictures,3421453,24,wug,low,1359.12500000268,1,match,pilot1
22525,2,wug,2AFC - 4 pictures,3430836,43,tob,low,2596.04999999987,0,mismatch-type2,pilot1
22525,2,wug,2AFC - 4 pictures,3467073,24,wug,low,3291.37499999978,1,match,pilot1
22525,2,wug,2AFC - 4 pictures,3475213,24,wug,low,1635.39499999024,1,match,pilot1
22525,2,wug,2AFC - 4 pictures,3491839,38,dep,low,1991.72,0,mismatch-type1,pilot1
22575,2,wug,2AFC - 4 pictures,3491839,55,bim,control_high,1400.84500000012,0,errorControl,pilot1
22875,2,wug,2AFC - 4 pictures,3421453,41,tob,high,1213.43500000512,0,mismatch-type1,pilot1
23075,2,wug,2AFC - 4 pictures,3491839,3,dep,high,1661.87500000069,0,mismatch-type2,pilot1
23475,2,wug,2AFC - 4 pictures,3421453,16,tob,high,2970.94500000094,0,mismatch-type1,pilot1
23475,2,wug,2AFC - 4 pictures,3421453,18,tob,high,2146.89499999804,0,mismatch-type1,pilot1
23575,2,wug,2AFC - 4 pictures,3473048,46,wug,high,1620.58500000057,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3430836,32,wug,high,2525.49999999997,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3481518,46,wug,high,1131.59500001348,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3394859,46,wug,high,1488.37500001537,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3481518,32,wug,high,1465.57999998913,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3424063,32,wug,high,2606.00000000003,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3430836,46,wug,high,1375.41000000009,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3475213,32,wug,high,1418.7249999959,1,match,pilot1
23575,2,wug,2AFC - 4 pictures,3467073,46,wug,high,3269.75000000038,1,match,pilot1
