task,subjID,display,trial,fribblePresented,resp,labelPresented,frequency,rt,trialType,list,expeType
contingency,3502663,task,52,31525,-99,wug,l,3924.42999999959,mismatch-type1,3,pilot2
contingency,3502663,task,53,21125,100,wug,l,2811.745,match,3,pilot2
contingency,3502663,task,54,22025,98,wug,l,4443.17500000034,match,3,pilot2
contingency,3502663,task,55,20825,100,wug,l,2835.64500000008,match,3,pilot2
contingency,3502663,task,56,11425,-100,tob,l,3042.52500000031,mismatch-type1,3,pilot2
contingency,3502663,task,57,10125,100,dep,l,2636.8600000001,match,3,pilot2
contingency,3502663,task,58,11925,-100,tob,l,3168.99000000011,mismatch-type1,3,pilot2
contingency,3502663,task,59,20975,100,wug,h,3457.82500000001,match,3,pilot2
contingency,3502663,task,60,23475,100,wug,h,2778.27499999967,match,3,pilot2
contingency,3528246,task,1,32575,-100,dep,h,3783.98999999627,mismatch-type1,3,pilot2
contingency,3528246,task,2,10425,-100,tob,l,3440.40500000119,mismatch-type1,3,pilot2
contingency,3528246,task,3,11425,-100,tob,l,2918.96999999881,mismatch-type1,3,pilot2
contingency,3528246,task,4,10925,100,dep,l,3837.23000000464,match,3,pilot2
contingency,3528246,task,5,22175,100,wug,h,2564.92999999318,match,3,pilot2
contingency,3528246,task,6,31525,-100,wug,l,2640.75999999477,mismatch-type1,3,pilot2
contingency,3528246,task,7,11525,-100,tob,l,2724.05000000435,mismatch-type1,3,pilot2
contingency,3528246,task,8,31825,100,tob,l,4676.55999999261,match,3,pilot2
contingency,3528246,task,9,30825,-100,wug,l,3397.51000000979,mismatch-type1,3,pilot2
contingency,3528246,task,10,33175,-100,dep,h,2331.05500000238,mismatch-type1,3,pilot2
contingency,3528246,task,11,30725,-100,wug,l,3592.90999999212,mismatch-type1,3,pilot2
contingency,3528246,task,12,23275,-100,tob,h,2356.48500001116,mismatch-type1,3,pilot2
contingency,3528246,task,13,22675,-99,tob,h,3014.79999998992,mismatch-type1,3,pilot2
contingency,3528246,task,14,20825,100,wug,l,2201.23500000045,match,3,pilot2
contingency,3528246,task,15,12425,100,dep,l,2907.60500000033,match,3,pilot2
contingency,3528246,task,16,23475,100,wug,h,2847.33000000415,match,3,pilot2
contingency,3528246,task,17,11625,100,dep,l,2147.89000000746,match,3,pilot2
contingency,3528246,task,18,32475,100,tob,h,2002.51500000013,match,3,pilot2
contingency,3528246,task,19,30525,100,tob,l,2804.27500000224,match,3,pilot2
contingency,3528246,task,20,33575,-100,dep,h,3363.55499998899,mismatch-type1,3,pilot2
contingency,3528246,task,21,22775,-100,tob,h,2404.10499999416,mismatch-type1,3,pilot2
contingency,3528246,task,22,31925,100,tob,l,3138.12000000325,match,3,pilot2
contingency,3528246,task,23,30275,100,tob,h,2220.24999999849,match,3,pilot2
contingency,3528246,task,24,11925,-100,tob,l,2503.62000000314,mismatch-type1,3,pilot2
contingency,3528246,task,25,30225,100,tob,l,2436.91999999282,match,3,pilot2
contingency,3528246,task,26,11175,-100,wug,h,2777.84999999858,mismatch-type1,3,pilot2
contingency,3528246,task,27,22025,100,wug,l,2025.36499999405,match,3,pilot2
contingency,3528246,task,28,33475,100,tob,h,1798.3349999995,match,3,pilot2
contingency,3528246,task,29,20675,-100,tob,h,3569.17000000249,mismatch-type1,3,pilot2
contingency,3528246,task,30,21725,96,wug,l,3892.48999999836,match,3,pilot2
contingency,3528246,task,31,21025,-100,dep,l,1984.66500001086,mismatch-type1,3,pilot2
contingency,3528246,task,32,30975,100,tob,h,1791.66499999701,match,3,pilot2
contingency,3528246,task,33,12775,-100,wug,h,3659.56000000006,mismatch-type1,3,pilot2
contingency,3528246,task,34,11075,-100,wug,h,2599.14999999455,mismatch-type1,3,pilot2
contingency,3528246,task,35,10225,100,dep,l,2586.51000000827,match,3,pilot2
contingency,3528246,task,36,21125,100,wug,l,4400.05999999994,match,3,pilot2
contingency,3528246,task,37,22125,-100,dep,l,3113.42999999761,mismatch-type1,3,pilot2
contingency,3528246,task,38,31625,100,tob,l,2669.10500000813,match,3,pilot2
contingency,3528246,task,39,11575,-100,wug,h,3045.31499999575,mismatch-type1,3,pilot2
contingency,3528246,task,40,22575,-100,tob,h,5055.34999999509,mismatch-type1,3,pilot2
contingency,3528246,task,41,20375,100,wug,h,3395.77999999165,match,3,pilot2
contingency,3528246,task,42,13375,100,dep,h,5195.34999999451,match,3,pilot2
contingency,3528246,task,43,22325,-100,dep,l,4523.47499999451,mismatch-type1,3,pilot2
contingency,3528246,task,44,20625,100,wug,l,2559.31499999133,match,3,pilot2
contingency,3528246,task,45,31075,-100,dep,h,4358.15000000002,mismatch-type1,3,pilot2
contingency,3528246,task,46,21425,-100,dep,l,2357.93500000727,mismatch-type1,3,pilot2
contingency,3528246,task,47,20975,100,wug,h,3261.4700000122,match,3,pilot2
contingency,3528246,task,48,10175,-100,wug,h,2725.68499999761,mismatch-type1,3,pilot2
contingency,3528246,task,49,31025,-100,wug,l,2156.69500001241,mismatch-type1,3,pilot2
contingency,3528246,task,50,12575,100,dep,h,2146.8399999867,match,3,pilot2
contingency,3528246,task,51,12675,100,dep,h,2485.89500000526,match,3,pilot2
contingency,3528246,task,52,10625,-100,tob,l,2274.23499998986,mismatch-type1,3,pilot2
contingency,3528246,task,53,31375,-100,dep,h,2379.00999998965,mismatch-type1,3,pilot2
contingency,3528246,task,54,11875,100,dep,h,3519.34499999334,match,3,pilot2
contingency,3528246,task,55,31725,-100,wug,l,5858.86500000197,mismatch-type1,3,pilot2
contingency,3528246,task,56,32675,100,tob,h,2813.3450000023,match,3,pilot2
contingency,3528246,task,57,20775,100,wug,h,2448.21999999112,match,3,pilot2
contingency,3528246,task,58,22425,-100,dep,l,2694.28499999049,mismatch-type1,3,pilot2
contingency,3528246,task,59,10125,100,dep,l,2584.38499999465,match,3,pilot2
contingency,3528246,task,60,10875,100,dep,h,2689.22499999462,match,3,pilot2
contingency,3528247,task,1,20675,-100,tob,h,2949.10999998683,mismatch-type1,3,pilot2
contingency,3528247,task,2,10925,-52,dep,l,3096.10500000417,match,3,pilot2
contingency,3528247,task,3,33575,-59,dep,h,2541.44999998971,mismatch-type1,3,pilot2
contingency,3528247,task,4,31825,18,tob,l,4138.89000000199,match,3,pilot2
contingency,3528247,task,5,13375,75,dep,h,2803.36000001989,match,3,pilot2
contingency,3528247,task,6,33475,63,tob,h,2975.07499999483,match,3,pilot2
contingency,3528247,task,7,10225,-40,dep,l,2429.61000002106,match,3,pilot2
contingency,3528247,task,8,12575,68,dep,h,2318.10999999288,match,3,pilot2
contingency,3528247,task,9,32575,-48,dep,h,2471.2550000113,mismatch-type1,3,pilot2
contingency,3528247,task,10,11575,-100,wug,h,2325.73499999125,mismatch-type1,3,pilot2
contingency,3528247,task,11,30525,-70,tob,l,3438.19499999518,match,3,pilot2
contingency,3528247,task,12,11425,71,tob,l,2189.90999998641,mismatch-type1,3,pilot2
contingency,3528247,task,13,32475,86,tob,h,2374.52000001213,match,3,pilot2
contingency,3528247,task,14,22025,100,wug,l,2341.70499999891,match,3,pilot2
contingency,3528247,task,15,21425,-100,dep,l,2297.5349999906,mismatch-type1,3,pilot2
contingency,3528247,task,16,33175,-53,dep,h,2066.15499997861,mismatch-type1,3,pilot2
contingency,3528247,task,17,10875,77,dep,h,2624.50000000536,match,3,pilot2
contingency,3528247,task,18,30225,-20,tob,l,2479.67000000062,match,3,pilot2
contingency,3528247,task,19,11525,74,tob,l,2659.4149999728,mismatch-type1,3,pilot2
contingency,3528247,task,20,10175,-100,wug,h,2616.39499999001,mismatch-type1,3,pilot2
contingency,3528247,task,21,31625,-48,tob,l,2470.81999998773,match,3,pilot2
contingency,3528247,task,22,10625,86,tob,l,2240.02999998629,mismatch-type1,3,pilot2
contingency,3528247,task,23,31725,-100,wug,l,3033.28499998315,mismatch-type1,3,pilot2
contingency,3528247,task,24,22775,-100,tob,h,2939.87499998184,mismatch-type1,3,pilot2
contingency,3528247,task,25,12675,81,dep,h,2348.13499997836,match,3,pilot2
contingency,3528247,task,26,11625,-48,dep,l,2070.33000001684,match,3,pilot2
contingency,3528247,task,27,21025,-100,dep,l,2635.45000000158,mismatch-type1,3,pilot2
contingency,3528247,task,28,31025,-53,wug,l,2675.76000001281,mismatch-type1,3,pilot2
contingency,3528247,task,29,31925,25,tob,l,2517.02500000829,match,3,pilot2
contingency,3528247,task,30,30975,66,tob,h,2418.15499999211,match,3,pilot2
contingency,3528247,task,31,32675,82,tob,h,2173.26999999932,match,3,pilot2
contingency,3528247,task,32,22175,100,wug,h,2390.94499999192,match,3,pilot2
contingency,3528247,task,33,30825,-24,wug,l,3121.26499999431,mismatch-type1,3,pilot2
contingency,3528247,task,34,31525,-70,wug,l,3289.33500000858,mismatch-type1,3,pilot2
contingency,3528247,task,35,31075,-60,dep,h,2006.77999999607,mismatch-type1,3,pilot2
contingency,3528247,task,36,22675,100,tob,h,2241.02999997558,mismatch-type1,3,pilot2
contingency,3528247,task,37,22575,100,tob,h,2617.67000000691,mismatch-type1,3,pilot2
contingency,3528247,task,38,12425,-45,dep,l,5298.14500000793,match,3,pilot2
contingency,3528247,task,39,11875,66,dep,h,2276.63000000757,match,3,pilot2
contingency,3528247,task,40,11075,-100,wug,h,4307.54500001785,mismatch-type1,3,pilot2
contingency,3528247,task,41,11175,-100,wug,h,2554.26999999327,mismatch-type1,3,pilot2
contingency,3528247,task,42,30725,-100,wug,l,2934.11000000197,mismatch-type1,3,pilot2
contingency,3528247,task,43,10425,66,tob,l,2707.02499998151,mismatch-type1,3,pilot2
contingency,3528247,task,44,30275,83,tob,h,2223.11500000069,match,3,pilot2
contingency,3528247,task,45,20975,100,wug,h,2286.5649999876,match,3,pilot2
contingency,3528247,task,46,20375,100,wug,h,2468.5050000262,match,3,pilot2
contingency,3528247,task,47,23275,-79,tob,h,2266.31000000634,mismatch-type1,3,pilot2
contingency,3528247,task,48,22125,-100,dep,l,2812.9150000168,mismatch-type1,3,pilot2
contingency,3528247,task,49,31375,-76,dep,h,2553.85500000557,mismatch-type1,3,pilot2
contingency,3528247,task,50,21725,100,wug,l,2287.15499999817,match,3,pilot2
contingency,3528247,task,51,20625,100,wug,l,2447.92999999481,match,3,pilot2
contingency,3528247,task,52,20825,100,wug,l,2594.94500001892,match,3,pilot2
contingency,3528247,task,53,11925,51,tob,l,2970.81999998773,mismatch-type1,3,pilot2
contingency,3528247,task,54,20775,100,wug,h,2533.30499998992,match,3,pilot2
contingency,3528247,task,55,12775,-89,wug,h,2475.46000001603,mismatch-type1,3,pilot2
contingency,3528247,task,56,23475,100,wug,h,2348.11999998055,match,3,pilot2
contingency,3528247,task,57,22325,-57,dep,l,2605.75499999686,mismatch-type1,3,pilot2
contingency,3528247,task,58,10125,-31,dep,l,2815.73499998194,match,3,pilot2
contingency,3528247,task,59,21125,72,wug,l,3522.46500001638,match,3,pilot2
contingency,3528247,task,60,22425,-64,dep,l,2282.37000000081,mismatch-type1,3,pilot2
contingency,3517616,task,1,32125,-98,tob,l,3463.14499998698,match,2,pilot2
contingency,3517616,task,2,31675,-69,dep,h,3646.31499999086,mismatch-type1,2,pilot2
contingency,3517616,task,3,11875,12,dep,h,4250.58000002173,match,2,pilot2
contingency,3517616,task,4,30475,99,tob,h,2763.56500000111,match,2,pilot2
contingency,3517616,task,5,12775,48,dep,h,2759.14499998908,match,2,pilot2
contingency,3517616,task,6,30625,99,wug,l,2729.94499999913,mismatch-type1,2,pilot2
contingency,3517616,task,7,12225,97,tob,l,3267.9749999952,mismatch-type1,2,pilot2
contingency,3517616,task,8,30525,99,wug,l,2681.34999999893,mismatch-type1,2,pilot2
contingency,3517616,task,9,11025,100,tob,l,2616.97000000277,mismatch-type1,2,pilot2
contingency,3517616,task,10,32325,-84,tob,l,3601.41999999178,match,2,pilot2
contingency,3517616,task,11,22125,41,dep,l,2438.9450000017,mismatch-type1,2,pilot2
contingency,3517616,task,12,20675,-73,tob,h,3511.38000001083,mismatch-type1,2,pilot2
contingency,3517616,task,13,13075,49,wug,h,2574.30500001647,mismatch-type1,2,pilot2
contingency,3517616,task,14,31325,-65,tob,l,2747.05999999424,match,2,pilot2
contingency,3517616,task,15,21975,84,wug,h,2072.97500001732,match,2,pilot2
contingency,3517616,task,16,21525,42,wug,l,2470.80000001006,match,2,pilot2
contingency,3517616,task,17,30275,-96,dep,h,2922.01999999816,mismatch-type1,2,pilot2
contingency,3517616,task,18,22525,40,dep,l,3163.05000000284,mismatch-type1,2,pilot2
contingency,3517616,task,19,31925,98,wug,l,2278.5000000149,mismatch-type1,2,pilot2
contingency,3517616,task,20,12125,-75,dep,l,3331.59500002512,match,2,pilot2
contingency,3517616,task,21,20175,79,wug,h,1918.21000000346,match,2,pilot2
contingency,3517616,task,22,22025,43,dep,l,2663.36500001489,mismatch-type1,2,pilot2
contingency,3517616,task,23,32775,-47,dep,h,3136.00500000757,mismatch-type1,2,pilot2
contingency,3517616,task,24,30325,95,wug,l,2395.11000001221,mismatch-type1,2,pilot2
contingency,3517616,task,25,22425,48,wug,l,3268.68500001729,match,2,pilot2
contingency,3517616,task,26,20975,98,wug,h,3091.6450000077,match,2,pilot2
contingency,3517616,task,27,10725,99,tob,l,2610.53499998525,mismatch-type1,2,pilot2
contingency,3517616,task,28,20825,50,wug,l,2067.08000000799,match,2,pilot2
contingency,3517616,task,29,23475,99,wug,h,1993.31499999971,match,2,pilot2
contingency,3517616,task,30,32525,-96,tob,l,2570.22500000312,match,2,pilot2
contingency,3517616,task,31,22575,-97,tob,h,2581.00999999442,mismatch-type1,2,pilot2
contingency,3517616,task,32,30775,92,tob,h,2266.55000000028,match,2,pilot2
contingency,3517616,task,33,13375,39,dep,h,2307.24000002374,match,2,pilot2
contingency,3517616,task,34,12425,-69,dep,l,2793.22999998112,match,2,pilot2
contingency,3517616,task,35,10175,-29,wug,h,3609.67999999411,mismatch-type1,2,pilot2
contingency,3517616,task,36,21175,-97,tob,h,2615.85500001092,mismatch-type1,2,pilot2
contingency,3517616,task,37,11125,83,tob,l,2254.00000001537,mismatch-type1,2,pilot2
contingency,3517616,task,38,31625,99,wug,l,2422.22999999649,mismatch-type1,2,pilot2
contingency,3517616,task,39,12175,-42,wug,h,2436.50000001071,mismatch-type1,2,pilot2
contingency,3517616,task,40,32175,-51,dep,h,2157.79499997734,mismatch-type1,2,pilot2
contingency,3517616,task,41,20475,-68,tob,h,2017.43999999599,mismatch-type1,2,pilot2
contingency,3517616,task,42,10925,-62,dep,l,2361.67500002193,match,2,pilot2
contingency,3517616,task,43,11825,-83,dep,l,2085.73500000057,match,2,pilot2
contingency,3517616,task,44,11975,25,dep,h,2192.39999999991,match,2,pilot2
contingency,3517616,task,45,32275,100,tob,h,2227.25500000524,match,2,pilot2
contingency,3517616,task,46,10225,-59,dep,l,1666.57499998109,match,2,pilot2
contingency,3517616,task,47,20425,35,wug,l,3409.90000002785,match,2,pilot2
contingency,3517616,task,48,11375,-87,wug,h,3612.00500000268,mismatch-type1,2,pilot2
contingency,3517616,task,49,30575,66,tob,h,1971.73499999917,match,2,pilot2
contingency,3517616,task,50,21325,-52,wug,l,1749.89500001539,match,2,pilot2
contingency,3517616,task,51,11275,31,wug,h,3537.29999999632,mismatch-type1,2,pilot2
contingency,3517616,task,52,21825,-48,dep,l,2279.16499998537,mismatch-type1,2,pilot2
contingency,3517616,task,53,21875,-70,tob,h,2482.20499997842,mismatch-type1,2,pilot2
contingency,3517616,task,54,20725,-73,dep,l,2001.88500000513,mismatch-type1,2,pilot2
contingency,3517616,task,55,33375,100,tob,h,4807.15500001679,match,2,pilot2
contingency,3517616,task,56,30725,-94,tob,l,3614.029999997,match,2,pilot2
contingency,3517616,task,57,11475,41,dep,h,3457.87499999278,match,2,pilot2
contingency,3517616,task,58,12025,99,tob,l,4586.84000000358,mismatch-type1,2,pilot2
contingency,3517616,task,59,22375,96,wug,h,2863.53500001132,match,2,pilot2
contingency,3517616,task,60,31575,-72,dep,h,2248.22499998845,mismatch-type1,2,pilot2
contingency,3518198,task,1,20175,50,wug,h,4123.00000002142,match,2,pilot2
contingency,3518198,task,2,21525,-46,wug,l,4852.0000000135,match,2,pilot2
contingency,3518198,task,3,30275,71,dep,h,2337.99999998882,mismatch-type1,2,pilot2
contingency,3518198,task,4,32525,80,tob,l,2834.99999996275,match,2,pilot2
contingency,3518198,task,5,30775,92,tob,h,3661.00000002189,match,2,pilot2
contingency,3518198,task,6,11025,84,tob,l,2202.99999997951,mismatch-type1,2,pilot2
contingency,3518198,task,7,13075,-81,wug,h,2961.00000001024,mismatch-type1,2,pilot2
contingency,3518198,task,8,12025,42,tob,l,2176.99999996694,mismatch-type1,2,pilot2
contingency,3518198,task,9,32275,67,tob,h,2520.00000001863,match,2,pilot2
contingency,3518198,task,10,31575,77,dep,h,5429.99999999302,mismatch-type1,2,pilot2
contingency,3518198,task,11,12175,-82,wug,h,2432.0000000298,mismatch-type1,2,pilot2
contingency,3518198,task,12,11475,88,dep,h,2255.99999999395,match,2,pilot2
contingency,3518198,task,13,32125,21,tob,l,3188.00000002375,match,2,pilot2
contingency,3518198,task,14,10225,-87,dep,l,3796.99999996228,match,2,pilot2
contingency,3518198,task,15,32175,82,dep,h,2200.00000001164,mismatch-type1,2,pilot2
contingency,3518198,task,16,30575,94,tob,h,2773.99999997579,match,2,pilot2
contingency,3518198,task,17,31675,-87,dep,h,2527.00000000186,mismatch-type1,2,pilot2
contingency,3518198,task,18,21175,10,tob,h,5097.00000000885,mismatch-type1,2,pilot2
contingency,3518198,task,19,20675,14,tob,h,1586.99999999953,mismatch-type1,2,pilot2
contingency,3518198,task,20,30475,-85,tob,h,2092.99999999348,match,2,pilot2
contingency,3518198,task,21,20475,12,tob,h,1870.99999998463,mismatch-type1,2,pilot2
contingency,3518198,task,22,21875,10,tob,h,1511.99999998789,mismatch-type1,2,pilot2
contingency,3518198,task,23,22575,11,tob,h,1592.99999999348,mismatch-type1,2,pilot2
contingency,3518198,task,24,12425,62,dep,l,3602.0000000135,match,2,pilot2
contingency,3518198,task,25,12225,-79,tob,l,2170.99999997299,mismatch-type1,2,pilot2
contingency,3518198,task,26,12125,27,dep,l,1506.99999998324,match,2,pilot2
contingency,3518198,task,27,23475,72,wug,h,2089.9999999674,match,2,pilot2
contingency,3518198,task,28,22525,-82,dep,l,2896.00000000792,mismatch-type1,2,pilot2
contingency,3518198,task,29,22025,-83,dep,l,1723.99999998743,mismatch-type1,2,pilot2
contingency,3518198,task,30,11875,86,dep,h,2458.00000004238,match,2,pilot2
contingency,3518198,task,31,31625,61,wug,l,1774.99999996508,mismatch-type1,2,pilot2
contingency,3518198,task,32,12775,85,dep,h,1976.9999999553,match,2,pilot2
contingency,3518198,task,33,22375,67,wug,h,1729.99999998137,match,2,pilot2
contingency,3518198,task,34,11125,63,tob,l,2480.00000003958,mismatch-type1,2,pilot2
contingency,3518198,task,35,11275,-83,wug,h,2425.99999997765,mismatch-type1,2,pilot2
contingency,3518198,task,36,21325,57,wug,l,3815.99999999162,match,2,pilot2
contingency,3518198,task,37,31925,-82,wug,l,2524.00000003399,mismatch-type1,2,pilot2
contingency,3518198,task,38,30525,-87,wug,l,1939.00000001304,mismatch-type1,2,pilot2
contingency,3518198,task,39,21825,-92,dep,l,2512.99999997718,mismatch-type1,2,pilot2
contingency,3518198,task,40,11975,81,dep,h,2342.00000000419,match,2,pilot2
contingency,3518198,task,41,33375,87,tob,h,2179.00000000373,match,2,pilot2
contingency,3518198,task,42,32325,-88,tob,l,2152.99999999115,match,2,pilot2
contingency,3518198,task,43,30325,6,wug,l,2267.99999998184,mismatch-type1,2,pilot2
contingency,3518198,task,44,20975,86,wug,h,2062.99999996554,match,2,pilot2
contingency,3518198,task,45,22125,-93,dep,l,2965.99999995669,mismatch-type1,2,pilot2
contingency,3518198,task,46,11375,-93,wug,h,2061.00000004517,mismatch-type1,2,pilot2
contingency,3518198,task,47,10175,-95,wug,h,1550.99999997765,mismatch-type1,2,pilot2
contingency,3518198,task,48,10725,23,tob,l,2153.99999998044,mismatch-type1,2,pilot2
contingency,3518198,task,49,10925,-92,dep,l,2885.00000000931,match,2,pilot2
contingency,3518198,task,50,31325,-92,tob,l,2073.99999996414,match,2,pilot2
contingency,3518198,task,51,30625,-100,wug,l,2329.99999995809,mismatch-type1,2,pilot2
contingency,3518198,task,52,11825,-93,dep,l,3287.00000001118,match,2,pilot2
contingency,3518198,task,53,20725,-99,dep,l,1682.99999996088,mismatch-type1,2,pilot2
contingency,3518198,task,54,21975,95,wug,h,2054.99999999302,match,2,pilot2
contingency,3518198,task,55,20825,-90,wug,l,2065.00000000233,match,2,pilot2
contingency,3518198,task,56,22425,-95,wug,l,2048.99999999907,match,2,pilot2
contingency,3518198,task,57,20425,-95,wug,l,1902.00000000186,match,2,pilot2
contingency,3518198,task,58,32775,-93,dep,h,4647.9999999865,mismatch-type1,2,pilot2
contingency,3518198,task,59,30725,-92,tob,l,2148.99999997579,match,2,pilot2
contingency,3518198,task,60,13375,90,dep,h,2500,match,2,pilot2
contingency,3528252,task,1,30525,100,wug,l,4728.0449999962,mismatch-type1,2,pilot2
contingency,3528252,task,2,12025,61,tob,l,5057.28999996791,mismatch-type1,2,pilot2
contingency,3528252,task,3,31675,-100,dep,h,3589.78999999817,mismatch-type1,2,pilot2
contingency,3528252,task,4,11025,46,tob,l,3445.7500000135,mismatch-type1,2,pilot2
contingency,3528252,task,5,21825,76,dep,l,5547.58499999298,mismatch-type1,2,pilot2
contingency,3528252,task,6,21175,-100,tob,h,3962.62500004377,mismatch-type1,2,pilot2
contingency,3528252,task,7,11375,0,wug,h,8500.219,mismatch-type1,2,pilot2
contingency,3528252,task,8,12225,44,tob,l,3938.7899999856,mismatch-type1,2,pilot2
contingency,3528252,task,9,10925,-89,dep,l,3765.29499999015,match,2,pilot2
contingency,3528252,task,10,31625,100,wug,l,2567.74999998743,mismatch-type1,2,pilot2
contingency,3528252,task,11,33375,100,tob,h,4839.5400000154,match,2,pilot2
contingency,3528252,task,12,10175,-84,wug,h,3727.75000002002,mismatch-type1,2,pilot2
contingency,3528252,task,13,10725,87,tob,l,3768.87500000885,mismatch-type1,2,pilot2
contingency,3528252,task,14,11825,-96,dep,l,4035.2899999707,match,2,pilot2
contingency,3528252,task,15,20675,-100,tob,h,2989.66999998083,mismatch-type1,2,pilot2
contingency,3528252,task,16,20175,100,wug,h,2327.83500000369,match,2,pilot2
contingency,3528252,task,17,32125,-4,tob,l,6768.3749999851,match,2,pilot2
contingency,3528252,task,18,10225,-90,dep,l,7135.5399999884,match,2,pilot2
contingency,3528252,task,19,21325,-29,wug,l,7208.00000004238,match,2,pilot2
