task,subjID,display,trial,fribblePresented,resp,labelPresented,frequency,rt,trialType,list,expeType
contingency,3528252,task,20,30725,-52,tob,l,5585.5000000447,match,2,pilot2
contingency,3528252,task,21,23475,100,wug,h,2959.29000002798,match,2,pilot2
contingency,3528252,task,22,30325,100,wug,l,2900.37500002654,mismatch-type1,2,pilot2
contingency,3528252,task,23,11875,77,dep,h,3431.45499995444,match,2,pilot2
contingency,3528252,task,24,32175,-100,dep,h,4937.62499996228,mismatch-type1,2,pilot2
contingency,3528252,task,25,32525,-100,tob,l,3147.20499998657,match,2,pilot2
contingency,3528252,task,26,30625,100,wug,l,2103.16999995848,mismatch-type1,2,pilot2
contingency,3528252,task,27,21875,-100,tob,h,3127.70499999169,mismatch-type1,2,pilot2
contingency,3528252,task,28,22375,100,wug,h,2542.79000003589,match,2,pilot2
contingency,3528252,task,29,22425,20,wug,l,6297.12499998277,match,2,pilot2
contingency,3528252,task,30,13075,-25,wug,h,4617.49999999302,mismatch-type1,2,pilot2
contingency,3528252,task,31,31575,-100,dep,h,3125.79000002006,mismatch-type1,2,pilot2
contingency,3528252,task,32,12125,-59,dep,l,4518.91499996418,match,2,pilot2
contingency,3528252,task,33,20475,-100,tob,h,2965.12499998789,mismatch-type1,2,pilot2
contingency,3528252,task,34,22025,25,dep,l,4595.37500003353,mismatch-type1,2,pilot2
contingency,3528252,task,35,30575,100,tob,h,3067.74500000756,match,2,pilot2
contingency,3528252,task,36,11475,58,dep,h,4078.20999994874,match,2,pilot2
contingency,3528252,task,37,12775,62,dep,h,3067.57999997353,match,2,pilot2
contingency,3528252,task,38,20425,-45,wug,l,4899.88000004087,match,2,pilot2
contingency,3528252,task,39,30775,100,tob,h,2186.74500001362,match,2,pilot2
contingency,3528252,task,40,11275,-55,wug,h,2763.63000000129,mismatch-type1,2,pilot2
contingency,3528252,task,41,11125,58,tob,l,7891.24499994796,mismatch-type1,2,pilot2
contingency,3528252,task,42,20725,58,dep,l,3710.16999997664,mismatch-type1,2,pilot2
contingency,3528252,task,43,30475,100,tob,h,2819.61999996565,match,2,pilot2
contingency,3528252,task,44,20825,-48,wug,l,3811.83500000043,match,2,pilot2
contingency,3528252,task,45,13375,83,dep,h,5104.25000003306,match,2,pilot2
contingency,3528252,task,46,31325,-47,tob,l,5249.78999997256,match,2,pilot2
contingency,3528252,task,47,32275,100,tob,h,3430.04499998642,match,2,pilot2
contingency,3528252,task,48,21525,-62,wug,l,2804.95499999961,match,2,pilot2
contingency,3528252,task,49,32775,-100,dep,h,3334.87499994226,mismatch-type1,2,pilot2
contingency,3528252,task,50,12425,-92,dep,l,3873.54500003858,match,2,pilot2
contingency,3528252,task,51,30275,-100,dep,h,2642.46000000276,mismatch-type1,2,pilot2
contingency,3528252,task,52,21975,100,wug,h,2908.45499996794,match,2,pilot2
contingency,3528252,task,53,32325,82,tob,l,5442.33500002883,match,2,pilot2
contingency,3528252,task,54,22125,80,dep,l,4713.12500000931,mismatch-type1,2,pilot2
contingency,3528252,task,55,22575,-100,tob,h,2675.37499999162,mismatch-type1,2,pilot2
contingency,3528252,task,56,12175,-95,wug,h,6749.58000000333,mismatch-type1,2,pilot2
contingency,3528252,task,57,31925,91,wug,l,3702.5399999693,mismatch-type1,2,pilot2
contingency,3528252,task,58,22525,66,dep,l,3337.41500001634,mismatch-type1,2,pilot2
contingency,3528252,task,59,20975,100,wug,h,3423.25500003062,match,2,pilot2
contingency,3528252,task,60,11975,71,dep,h,3606.66499997023,match,2,pilot2
contingency,3502650,task,1,NA,0,tob,l,16661.5499999998,match,1,pilot2
contingency,3502650,task,2,NA,0,wug,l,6590.47500000019,match,1,pilot2
contingency,3502650,task,3,NA,0,dep,l,4974.36500000003,mismatch-type1,1,pilot2
contingency,3502650,task,4,NA,0,wug,h,2656.99999999992,match,1,pilot2
contingency,3502650,task,5,NA,-1,dep,l,2710.62499999994,mismatch-type1,1,pilot2
contingency,3502650,task,6,NA,-1,tob,h,4550.57499999998,match,1,pilot2
contingency,3502650,task,7,NA,0,tob,l,23757.4199999999,match,1,pilot2
contingency,3502650,task,8,NA,0,dep,l,2280.31499999997,match,1,pilot2
contingency,3502650,task,9,NA,0,tob,l,2097.82000000018,mismatch-type1,1,pilot2
contingency,3502650,task,10,NA,0,wug,h,1816.86999999988,match,1,pilot2
contingency,3502650,task,11,NA,0,tob,l,1859.56999999986,mismatch-type1,1,pilot2
contingency,3502650,task,12,NA,0,wug,h,1578.125,mismatch-type1,1,pilot2
contingency,3502650,task,13,NA,0,dep,h,1634.87999999983,mismatch-type1,1,pilot2
contingency,3502650,task,14,NA,0,tob,l,1681.08000000006,mismatch-type1,1,pilot2
contingency,3502650,task,15,NA,0,dep,l,1610.13500000013,match,1,pilot2
contingency,3502650,task,16,NA,0,dep,h,1448.97500000002,match,1,pilot2
contingency,3502650,task,17,NA,1,dep,h,2310.24000000002,match,1,pilot2
contingency,3502650,task,18,NA,-1,wug,h,3918.25500000003,mismatch-type1,1,pilot2
contingency,3502650,task,19,NA,0,tob,h,1597.43000000004,mismatch-type1,1,pilot2
contingency,3502650,task,20,NA,1,dep,h,1574.3,mismatch-type1,1,pilot2
contingency,3502650,task,21,NA,0,dep,l,1698.95499999984,mismatch-type1,1,pilot2
contingency,3502650,task,22,NA,0,tob,h,2992.45999999996,match,1,pilot2
contingency,3502650,task,23,NA,-1,wug,l,1453.91500000004,match,1,pilot2
contingency,3502650,task,24,NA,0,tob,h,1619.31499999992,mismatch-type1,1,pilot2
contingency,3502650,task,25,NA,0,tob,h,1442.16500000015,mismatch-type1,1,pilot2
contingency,3502650,task,26,NA,1,tob,h,1562.82000000009,match,1,pilot2
contingency,3502650,task,27,NA,-1,wug,h,1620.28499999997,match,1,pilot2
contingency,3502650,task,28,NA,0,wug,l,1392.96999999988,mismatch-type1,1,pilot2
contingency,3502650,task,29,NA,-1,dep,h,1126.11000000016,match,1,pilot2
contingency,3502650,task,30,NA,-2,wug,l,1196.66000000009,match,1,pilot2
contingency,3502650,task,31,NA,3,wug,l,1804.27000000008,mismatch-type1,1,pilot2
contingency,3502650,task,32,NA,-3,wug,l,1468.41499999983,match,1,pilot2
contingency,3502650,task,33,NA,1,wug,l,1118.34999999998,mismatch-type1,1,pilot2
contingency,3502650,task,34,NA,-4,tob,h,2808.68499999997,match,1,pilot2
contingency,3502650,task,35,NA,3,wug,h,2956.40499999991,mismatch-type1,1,pilot2
contingency,3502650,task,36,NA,-1,wug,l,1501.12000000014,mismatch-type1,1,pilot2
contingency,3502650,task,37,NA,-1,dep,l,1288.04500000001,match,1,pilot2
contingency,3502650,task,38,NA,-2,tob,l,1048.31999999986,match,1,pilot2
contingency,3502650,task,39,NA,2,dep,h,1344.10000000001,mismatch-type1,1,pilot2
contingency,3502650,task,40,NA,-2,tob,h,4148.33500000011,mismatch-type1,1,pilot2
contingency,3502650,task,41,NA,1,wug,h,1323.34499999977,match,1,pilot2
contingency,3502650,task,42,NA,2,tob,l,1907.45000000016,mismatch-type1,1,pilot2
contingency,3502650,task,43,NA,2,dep,l,1472.34000000003,match,1,pilot2
contingency,3502650,task,44,NA,1,tob,l,1243.75000000012,mismatch-type1,1,pilot2
contingency,3502650,task,45,NA,2,wug,l,1150.21000000002,match,1,pilot2
contingency,3502650,task,46,NA,1,wug,h,1722.56500000003,match,1,pilot2
contingency,3502650,task,47,NA,-3,dep,h,1998.92000000001,mismatch-type1,1,pilot2
contingency,3502650,task,48,NA,2,dep,l,1607.47999999989,match,1,pilot2
contingency,3502650,task,49,NA,-3,wug,l,1362.75999999998,mismatch-type1,1,pilot2
contingency,3502650,task,50,NA,1,dep,h,1255.60500000007,mismatch-type1,1,pilot2
contingency,3502650,task,51,NA,-2,dep,h,1301.745,match,1,pilot2
contingency,3502650,task,52,NA,1,tob,l,1424.02000000016,match,1,pilot2
contingency,3502650,task,53,NA,-1,tob,l,1174.51499999993,match,1,pilot2
contingency,3502650,task,54,NA,2,dep,h,1445.36500000005,match,1,pilot2
contingency,3502650,task,55,NA,-1,dep,l,1445.09500000003,mismatch-type1,1,pilot2
contingency,3502650,task,56,NA,1,tob,h,2919.89999999988,match,1,pilot2
contingency,3502650,task,57,NA,-3,wug,h,2382.3299999999,mismatch-type1,1,pilot2
contingency,3502650,task,58,NA,2,tob,h,1567.88000000006,mismatch-type1,1,pilot2
contingency,3502650,task,59,NA,-2,dep,l,1396.78000000003,mismatch-type1,1,pilot2
contingency,3502650,task,60,NA,1,wug,h,5888.89499999981,mismatch-type1,1,pilot2
contingency,3517626,task,1,NA,25,tob,l,8503.74,match,1,pilot2
contingency,3517626,task,2,NA,-42,dep,h,7626.99999997858,match,1,pilot2
contingency,3517626,task,3,NA,43,dep,l,3388.99999999558,match,1,pilot2
contingency,3517626,task,4,NA,67,tob,l,4988.00000001211,mismatch-type1,1,pilot2
contingency,3517626,task,5,NA,-59,wug,l,3635.9999999986,match,1,pilot2
contingency,3517626,task,6,NA,45,wug,l,5975.00000000582,match,1,pilot2
contingency,3517626,task,7,NA,-44,wug,l,3617.99999998766,match,1,pilot2
contingency,3517626,task,8,NA,45,dep,l,3094.00000001187,match,1,pilot2
contingency,3517626,task,9,NA,53,wug,h,2980.99999999977,match,1,pilot2
contingency,3517626,task,10,NA,-49,wug,h,3342.99999999348,match,1,pilot2
contingency,3517626,task,11,NA,46,dep,h,2807.0000000007,mismatch-type1,1,pilot2
contingency,3517626,task,12,NA,51,dep,h,2679.00000000373,match,1,pilot2
contingency,3517626,task,13,NA,45,wug,l,4630.99999999395,match,1,pilot2
contingency,3517626,task,14,NA,58,wug,h,2545.00000001281,mismatch-type1,1,pilot2
contingency,3517626,task,15,NA,-62,dep,l,3065.00000000233,mismatch-type1,1,pilot2
contingency,3517626,task,16,NA,-53,tob,h,2681.00000001141,match,1,pilot2
contingency,3517626,task,17,NA,64,wug,h,2437.00000000536,mismatch-type1,1,pilot2
contingency,3517626,task,18,NA,68,wug,h,2152.99999999115,match,1,pilot2
contingency,3517626,task,19,NA,-61,wug,l,2711.99999999953,match,1,pilot2
contingency,3517626,task,20,NA,-61,dep,l,2497.00000000303,match,1,pilot2
contingency,3517626,task,21,NA,53,tob,l,2407.99999999581,mismatch-type1,1,pilot2
contingency,3517626,task,22,NA,63,tob,h,2065.00000000233,mismatch-type1,1,pilot2
contingency,3517626,task,23,NA,68,tob,h,2214.99999999651,mismatch-type1,1,pilot2
contingency,3517626,task,24,NA,1,wug,l,3130.00000000466,mismatch-type1,1,pilot2
contingency,3517626,task,25,NA,40,dep,l,2997.99999999232,mismatch-type1,1,pilot2
contingency,3517626,task,26,NA,49,tob,h,2589.99999999651,mismatch-type1,1,pilot2
contingency,3517626,task,27,NA,-1,wug,h,2086.99999999953,mismatch-type1,1,pilot2
contingency,3517626,task,28,NA,-2,wug,h,1581.00000000559,match,1,pilot2
contingency,3517626,task,29,NA,-50,dep,h,2410.00000000349,match,1,pilot2
contingency,3517626,task,30,NA,40,dep,h,2364.99999999069,match,1,pilot2
contingency,3517626,task,31,NA,46,tob,h,2025.00000002328,match,1,pilot2
contingency,3517626,task,32,NA,56,dep,l,2510.9999999986,mismatch-type1,1,pilot2
contingency,3517626,task,33,NA,49,dep,h,2486.99999999371,mismatch-type1,1,pilot2
contingency,3517626,task,34,NA,46,tob,h,2124.00000001071,mismatch-type1,1,pilot2
contingency,3517626,task,35,NA,55,dep,h,2162.00000001118,mismatch-type1,1,pilot2
contingency,3517626,task,36,NA,59,wug,h,2398.0000000156,mismatch-type1,1,pilot2
contingency,3517626,task,37,NA,66,dep,h,2390.00000001397,mismatch-type1,1,pilot2
contingency,3517626,task,38,NA,47,dep,l,2014.99999998487,match,1,pilot2
contingency,3517626,task,39,NA,-61,wug,l,2334.00000000256,mismatch-type1,1,pilot2
contingency,3517626,task,40,NA,-54,tob,h,2127.00000000768,mismatch-type1,1,pilot2
contingency,3517626,task,41,NA,-46,tob,l,2441.99999998091,match,1,pilot2
contingency,3517626,task,42,NA,47,dep,l,5217.00000000419,mismatch-type1,1,pilot2
contingency,3517626,task,43,NA,56,dep,h,2839.99999999651,mismatch-type1,1,pilot2
contingency,3517626,task,44,NA,38,wug,l,2431.00000001141,mismatch-type1,1,pilot2
contingency,3517626,task,45,NA,-46,dep,h,2313.99999998393,match,1,pilot2
contingency,3517626,task,46,NA,-1,tob,l,2665.99999999744,mismatch-type1,1,pilot2
contingency,3517626,task,47,NA,-1,dep,l,1644.00000000023,mismatch-type1,1,pilot2
contingency,3517626,task,48,NA,-1,tob,h,8503.73999999999,match,1,pilot2
contingency,3517626,task,49,NA,-1,wug,l,2453.00000000861,mismatch-type1,1,pilot2
contingency,3517626,task,50,NA,-3,tob,l,3779.99999999884,match,1,pilot2
contingency,3517626,task,51,NA,27,tob,l,6369.99999999534,match,1,pilot2
contingency,3517626,task,52,NA,34,dep,l,1907.00000000652,match,1,pilot2
contingency,3517626,task,53,NA,-37,wug,l,2695.99999999627,mismatch-type1,1,pilot2
contingency,3517626,task,54,NA,32,tob,h,2027.00000000186,match,1,pilot2
contingency,3517626,task,55,NA,30,wug,h,2120.99999998463,match,1,pilot2
contingency,3517626,task,56,NA,24,tob,l,2065.99999999162,mismatch-type1,1,pilot2
contingency,3517626,task,57,NA,29,tob,l,1962.99999998882,match,1,pilot2
contingency,3517626,task,58,NA,25,wug,h,3675.00000001746,mismatch-type1,1,pilot2
contingency,3517626,task,59,NA,-40,tob,h,1894.99999998952,match,1,pilot2
contingency,3517626,task,60,NA,-29,tob,l,2190.00000000233,mismatch-type1,1,pilot2
contingency,3528273,task,1,NA,33,wug,l,5758.69000004604,match,1,pilot2
contingency,3528273,task,2,NA,52,dep,l,3677.52999998629,match,1,pilot2
contingency,3528273,task,3,NA,-41,dep,h,2880.15000009909,match,1,pilot2
contingency,3528273,task,4,NA,39,dep,l,8493.486,mismatch-type1,1,pilot2
contingency,3528273,task,5,NA,-5,tob,h,2090.80499992706,match,1,pilot2
contingency,3528273,task,6,NA,24,wug,h,1993.78499994054,match,1,pilot2
contingency,3528273,task,7,NA,9,wug,l,2706.74499985762,mismatch-type1,1,pilot2
contingency,3528273,task,8,NA,-11,tob,h,1683.39999997988,mismatch-type1,1,pilot2
contingency,3528273,task,9,NA,14,dep,h,8493.78999999999,match,1,pilot2
contingency,3528273,task,10,NA,2,dep,l,2842.39999996498,match,1,pilot2
contingency,3528273,task,11,NA,-3,wug,l,2213.91499997117,mismatch-type1,1,pilot2
contingency,3528273,task,12,NA,4,wug,h,1907.83499996178,mismatch-type1,1,pilot2
contingency,3528273,task,13,NA,-2,dep,h,1713.8299997896,match,1,pilot2
contingency,3528273,task,14,NA,3,tob,l,1730.0450000912,mismatch-type1,1,pilot2
contingency,3528273,task,15,NA,18,tob,l,6864.35499996878,match,1,pilot2
contingency,3528273,task,16,NA,-10,wug,h,1512.96999980696,match,1,pilot2
contingency,3528273,task,17,NA,7,tob,h,1170.59500003234,mismatch-type1,1,pilot2
contingency,3528273,task,18,NA,-8,wug,h,1556.40999996103,mismatch-type1,1,pilot2
contingency,3528273,task,19,NA,7,dep,l,1421.82500008494,match,1,pilot2
contingency,3528273,task,20,NA,-2,wug,l,1080.04999998957,match,1,pilot2
contingency,3528273,task,21,NA,11,wug,l,1081.03000000119,mismatch-type1,1,pilot2
contingency,3528273,task,22,NA,-15,tob,l,1391.17000019178,match,1,pilot2
contingency,3528273,task,23,NA,16,dep,l,1537.92000003159,match,1,pilot2
contingency,3528273,task,24,NA,-8,dep,l,1066.934999777,mismatch-type1,1,pilot2
contingency,3528273,task,25,NA,9,dep,l,1743.81000013091,mismatch-type1,1,pilot2
contingency,3528273,task,26,NA,-2,tob,h,1849.30499992333,match,1,pilot2
contingency,3528273,task,27,NA,7,dep,h,1340.66500002518,mismatch-type1,1,pilot2
contingency,3528273,task,28,NA,4,wug,h,2905.28000006452,match,1,pilot2
contingency,3528273,task,29,NA,11,dep,l,1451.6799999401,mismatch-type1,1,pilot2
contingency,3528273,task,30,NA,-12,wug,l,1027.08999998868,match,1,pilot2
contingency,3528273,task,31,NA,-2,tob,l,1106.68500000611,mismatch-type1,1,pilot2
contingency,3528273,task,32,NA,4,dep,h,1183.97999997251,match,1,pilot2
contingency,3528273,task,33,NA,6,dep,l,1156.82999999262,match,1,pilot2
contingency,3528273,task,34,NA,39,tob,l,3724.82499992475,mismatch-type1,1,pilot2
contingency,3528273,task,35,NA,-19,tob,h,2946.02000014856,match,1,pilot2
contingency,3528273,task,36,NA,1,wug,h,1261.40999980271,mismatch-type1,1,pilot2
contingency,3528273,task,37,NA,7,wug,l,1236.73000000417,mismatch-type1,1,pilot2
contingency,3528273,task,38,NA,-1,tob,l,1032.46499993838,match,1,pilot2
contingency,3528273,task,39,NA,22,dep,h,1195.14999981038,mismatch-type1,1,pilot2
contingency,3528273,task,40,NA,8,tob,l,1087.154999841,mismatch-type1,1,pilot2
contingency,3528273,task,41,NA,-24,wug,h,1215.22499993443,mismatch-type1,1,pilot2
contingency,3528273,task,42,NA,6,dep,h,1162.56999992765,match,1,pilot2
contingency,3528273,task,43,NA,-3,tob,h,1014.55000019632,match,1,pilot2
contingency,3528273,task,44,NA,18,dep,h,998.364999890327,mismatch-type1,1,pilot2
contingency,3528273,task,45,NA,-9,wug,h,2068.57999996282,match,1,pilot2
contingency,3528273,task,46,NA,19,dep,h,1783.30000001006,mismatch-type1,1,pilot2
contingency,3528273,task,47,NA,10,tob,h,1138.32999998704,match,1,pilot2
contingency,3528273,task,48,NA,-13,wug,h,1774.23499990255,mismatch-type1,1,pilot2
contingency,3528273,task,49,NA,13,wug,l,1183.70000016876,mismatch-type1,1,pilot2
contingency,3528273,task,50,NA,-6,tob,l,1759.22500016168,mismatch-type1,1,pilot2
contingency,3528273,task,51,NA,14,dep,l,1129.41500009038,mismatch-type1,1,pilot2
contingency,3528273,task,52,NA,10,tob,h,1784.04500009492,mismatch-type1,1,pilot2
contingency,3528273,task,53,NA,11,tob,l,1849.82000011951,match,1,pilot2
contingency,3528273,task,54,NA,13,wug,h,2350.94000003301,match,1,pilot2
contingency,3528273,task,55,NA,-4,tob,h,1710.88499994949,mismatch-type1,1,pilot2
contingency,3528273,task,56,NA,9,wug,l,1903.10500003397,match,1,pilot2
contingency,3528273,task,57,NA,5,dep,h,1863.17500006407,mismatch-type1,1,pilot2
contingency,3528273,task,58,NA,7,tob,l,1497.47999990359,match,1,pilot2
contingency,3528273,task,59,NA,20,tob,h,2401.69500000775,mismatch-type1,1,pilot2
contingency,3528273,task,60,NA,11,wug,l,2024.52500001527,match,1,pilot2
contingency,3502047,task,1,NA,27,tob,l,3952.08499999717,match,1,pilot2
contingency,3502047,task,2,NA,-1,tob,l,8502.033,mismatch-type1,1,pilot2
contingency,3502047,task,3,NA,28,tob,l,6331.77500008605,mismatch-type1,1,pilot2
contingency,3502047,task,4,NA,20,tob,l,2047.34999989159,match,1,pilot2
contingency,3502047,task,5,NA,-23,dep,h,2990.75999995694,match,1,pilot2
contingency,3502047,task,6,NA,7,wug,h,1686.05999997817,match,1,pilot2
contingency,3502047,task,7,NA,17,wug,l,1336.78500005044,mismatch-type1,1,pilot2
contingency,3502047,task,8,NA,-8,tob,h,1691.43999996595,mismatch-type1,1,pilot2
contingency,3502047,task,9,NA,-8,dep,l,8504.092,mismatch-type1,1,pilot2
contingency,3502047,task,10,NA,19,wug,l,14377.1100000013,match,1,pilot2
contingency,3502047,task,11,NA,-11,dep,l,3760.10000007227,match,1,pilot2
contingency,3502047,task,12,NA,-27,dep,l,1770.39999980479,mismatch-type1,1,pilot2
contingency,3502047,task,13,NA,55,dep,h,1368.74000006355,mismatch-type1,1,pilot2
contingency,3502047,task,14,NA,16,wug,h,1612.23499989137,mismatch-type1,1,pilot2
contingency,3502047,task,15,NA,-47,tob,h,1566.66499981657,match,1,pilot2
contingency,3502047,task,16,NA,-66,dep,l,1698.20500002243,mismatch-type1,1,pilot2
contingency,3502047,task,17,NA,22,tob,h,2365.38999993354,match,1,pilot2
contingency,3502047,task,18,NA,46,wug,l,1453.45499995165,match,1,pilot2
contingency,3502047,task,19,NA,-25,dep,l,1385.93499991111,mismatch-type1,1,pilot2
contingency,3502047,task,20,NA,-15,dep,l,1350.25999997742,mismatch-type1,1,pilot2
contingency,3502047,task,21,NA,-49,dep,l,1666.5900000371,match,1,pilot2
contingency,3502047,task,22,NA,14,dep,h,1460.51500015892,match,1,pilot2
contingency,3502047,task,23,NA,-28,tob,l,1179.90000010468,mismatch-type1,1,pilot2
contingency,3502047,task,24,NA,44,wug,l,1129.14000009187,mismatch-type1,1,pilot2
contingency,3502047,task,25,NA,18,dep,h,1290.04999995232,mismatch-type1,1,pilot2
contingency,3502047,task,26,NA,46,wug,l,1151.95500012487,match,1,pilot2
contingency,3502047,task,27,NA,18,wug,l,1382.71999987774,mismatch-type1,1,pilot2
contingency,3502047,task,28,NA,-12,dep,h,3304.8299998045,mismatch-type1,1,pilot2
contingency,3502047,task,29,NA,-29,wug,h,1616.42999993637,mismatch-type1,1,pilot2
contingency,3502047,task,30,NA,26,tob,h,1368.71499987319,match,1,pilot2
contingency,3502047,task,31,NA,56,tob,h,1214.60999990813,mismatch-type1,1,pilot2
contingency,3502047,task,32,NA,5,wug,h,1538.70999999344,mismatch-type1,1,pilot2
contingency,3502047,task,33,NA,15,wug,h,1386.15499995649,mismatch-type1,1,pilot2
contingency,3502047,task,34,NA,-24,tob,h,1041.79499996826,match,1,pilot2
contingency,3502047,task,35,NA,-19,dep,h,1282.03500015661,mismatch-type1,1,pilot2
contingency,3502047,task,36,NA,13,wug,h,1262.86999997683,mismatch-type1,1,pilot2
contingency,3502047,task,37,NA,34,tob,h,1300.69999978878,mismatch-type1,1,pilot2
contingency,3502047,task,38,NA,15,wug,l,2046.75999982283,match,1,pilot2
contingency,3502047,task,39,NA,-20,dep,l,1550.1299998723,match,1,pilot2
contingency,3502047,task,40,NA,-30,wug,h,1405.24999983609,match,1,pilot2
contingency,3502047,task,41,NA,17,wug,l,1352.63999993913,match,1,pilot2
contingency,3502047,task,42,NA,34,dep,l,1236.58000002615,match,1,pilot2
contingency,3502047,task,43,NA,46,tob,l,1240.0599999819,mismatch-type1,1,pilot2
contingency,3502047,task,44,NA,22,dep,h,4393.14999990165,mismatch-type1,1,pilot2
contingency,3502047,task,45,NA,39,tob,l,1976.65999992751,match,1,pilot2
contingency,3502047,task,46,NA,14,dep,h,1443.88000015169,match,1,pilot2
contingency,3502047,task,47,NA,40,dep,h,1433.1199999433,match,1,pilot2
contingency,3502047,task,48,NA,-25,tob,h,1576.05499983765,mismatch-type1,1,pilot2
contingency,3502047,task,49,NA,-21,tob,l,1413.48999994807,mismatch-type1,1,pilot2
contingency,3502047,task,50,NA,-17,wug,l,1091.4749999065,mismatch-type1,1,pilot2
contingency,3502047,task,51,NA,-16,tob,l,1385.35500015132,match,1,pilot2
contingency,3502047,task,52,NA,-22,dep,l,1904.7000000719,match,1,pilot2
contingency,3502047,task,53,NA,-38,tob,l,2047.44999995455,match,1,pilot2
contingency,3502047,task,54,NA,-13,wug,l,1084.07500013709,mismatch-type1,1,pilot2
contingency,3502047,task,55,NA,21,wug,h,939.890000037849,match,1,pilot2
contingency,3502047,task,56,NA,44,wug,h,1560.64500007778,match,1,pilot2
contingency,3502047,task,57,NA,27,tob,h,1315.29500009492,match,1,pilot2
contingency,3502047,task,58,NA,15,tob,h,1315.71500003338,mismatch-type1,1,pilot2
contingency,3502047,task,59,NA,-25,wug,h,1492.54500004463,match,1,pilot2
contingency,3502047,task,60,NA,51,dep,h,1474.18499994092,match,1,pilot2
