,timeRel.bin,frequency,block3,datalgd,,control,low
1,0,control,block12,0.168467461,,,
2,50,control,block12,0.046328217,,,
3,100,control,block12,-0.09609709,,,
4,150,control,block12,0.054064407,,,
5,200,control,block12,0.077151378,,,
6,250,control,block12,0.134327589,,,
7,300,control,block12,0.041120298,,,
8,350,control,block12,0.074564785,,,
9,400,control,block12,-0.253358946,,,
10,450,control,block12,-0.164538373,,,
11,500,control,block12,-0.145007628,,,
12,550,control,block12,0.155947778,,,
13,600,control,block12,0.421706103,,,
14,650,control,block12,1.090207697,,,
15,700,control,block12,1.801353845,,,
16,750,control,block12,2.338639809,,,
17,800,control,block12,2.436063057,,,
18,850,control,block12,2.520793734,,,
19,900,control,block12,2.631573749,,,
20,950,control,block12,2.562378277,,,
21,1000,control,block12,2.695457759,,,
22,1050,control,block12,2.84887502,,,
23,1100,control,block12,2.826514997,,,
24,1150,control,block12,2.598678759,,,
25,1200,control,block12,2.632162102,,,
26,1250,control,block12,2.840470831,,,
27,1300,control,block12,2.549262853,,,
28,1350,control,block12,2.707748841,,,
29,1400,control,block12,2.810659088,,,
30,1450,control,block12,2.208251844,,,
31,1500,control,block12,1.430363612,,,
32,0,h,block12,0.144529053,,,
33,50,h,block12,0.247049426,,,
34,100,h,block12,0.432373528,,,
35,150,h,block12,0.402720247,,,
36,200,h,block12,0.527806184,,,
37,250,h,block12,0.634495209,,,
38,300,h,block12,0.447597228,,,
39,350,h,block12,0.575391701,,,
40,400,h,block12,0.638067803,,,
41,450,h,block12,0.689737774,,,
42,500,h,block12,0.897383351,,,
43,550,h,block12,0.864641049,,,
44,600,h,block12,1.436019623,,,
45,650,h,block12,2.029955561,,,
46,700,h,block12,2.385111998,,,
47,750,h,block12,2.677158679,,,
48,800,h,block12,3.112526323,,,
49,850,h,block12,3.17962929,,,
50,900,h,block12,3.229558433,,,
51,950,h,block12,3.129178315,,,
52,1000,h,block12,2.992751223,,,
53,1050,h,block12,3.108585339,,,
54,1100,h,block12,3.246350869,,,
55,1150,h,block12,3.062244197,,,
56,1200,h,block12,3.056858645,,,
57,1250,h,block12,3.019074409,,,
58,1300,h,block12,3.206429605,,,
59,1350,h,block12,3.108198814,,,
60,1400,h,block12,3.197785903,,,
61,1450,h,block12,2.720651213,,,
62,1500,h,block12,1.359263343,,,
63,1550,h,block12,0,,,
64,0,l,block12,0.033068325,,,
65,50,l,block12,0.322285136,,,
66,100,l,block12,0.160092745,,,
67,150,l,block12,-0.059692415,,,
68,200,l,block12,-0.002214002,,,
69,250,l,block12,0.073912604,,,
70,300,l,block12,-0.09195577,,,
71,350,l,block12,-0.166311321,,,
72,400,l,block12,0.149630573,,,
73,450,l,block12,-0.029586126,,,
74,500,l,block12,-0.06207224,,,
75,550,l,block12,0.263270584,,,
76,600,l,block12,0.550642327,,,
77,650,l,block12,0.999666716,,,
78,700,l,block12,2.089348253,,,
79,750,l,block12,2.445992431,,,
80,800,l,block12,2.663559121,,,
81,850,l,block12,2.720753485,,,
82,900,l,block12,2.304146276,,,
83,950,l,block12,2.706003346,,,
84,1000,l,block12,2.783492618,,,
85,1050,l,block12,2.687119577,,,
86,1100,l,block12,2.900598241,,,
87,1150,l,block12,2.786099635,,,
88,1200,l,block12,2.831313658,,,
89,1250,l,block12,2.908994731,,,
90,1300,l,block12,2.80859682,,,
91,1350,l,block12,2.545943917,,,
92,1400,l,block12,2.725533899,,,
93,1450,l,block12,2.318999051,,,
94,1500,l,block12,0.439444915,,,
95,1550,l,block12,0,,,
96,0,control,block34,-0.232057643,,-0.232057643,-0.135044504
97,50,control,block34,-0.075322732,,-0.075322732,-0.186187707
98,100,control,block34,-0.106159518,,-0.106159518,-0.061109137
99,150,control,block34,-0.286832015,,-0.286832015,-0.268014361
100,200,control,block34,-0.430303966,,-0.430303966,-0.463615492
101,250,control,block34,-0.330926566,,-0.330926566,-0.204124301
102,300,control,block34,-0.266145438,,-0.266145438,-0.017609757
103,350,control,block34,-0.255863412,,-0.255863412,-0.162693785
104,400,control,block34,-0.362018043,,-0.362018043,-0.141940901
105,450,control,block34,-0.443943793,,-0.443943793,-0.246336761
106,500,control,block34,-0.392306326,,-0.392306326,-0.220731561
107,550,control,block34,-0.419363688,,-0.419363688,-0.057930627
108,600,control,block34,0.020191796,,0.020191796,0.189717312
109,650,control,block34,0.800228872,,0.800228872,0.923794592
110,700,control,block34,1.3714853,,1.3714853,1.693688426
111,750,control,block34,1.983004028,,1.983004028,2.238038118
112,800,control,block34,2.134895957,,2.134895957,2.564692558
113,850,control,block34,2.205430274,,2.205430274,2.554911801
114,900,control,block34,2.317649142,,2.317649142,2.636560781
115,950,control,block34,2.4567952,,2.4567952,2.776252062
116,1000,control,block34,2.635237762,,2.635237762,2.942745886
117,1050,control,block34,2.674135895,,2.674135895,2.86223564
118,1100,control,block34,2.632527083,,2.632527083,2.635827734
119,1150,control,block34,2.626736357,,2.626736357,2.773260896
120,1200,control,block34,3.028947777,,3.028947777,3.000085847
121,1250,control,block34,2.859335202,,2.859335202,3.038207979
122,1300,control,block34,2.75590939,,2.75590939,2.828801833
123,1350,control,block34,2.818222694,,2.818222694,2.912470752
124,1400,control,block34,2.865510351,,2.865510351,3.061972983
125,1450,control,block34,2.124352449,,2.124352449,2.14995641
126,1500,control,block34,2.197224577,,2.197224577,1.500971767
127,0,h,block34,-0.104492135,,,2.197224577
128,50,h,block34,-0.250560881,,,
129,100,h,block34,0.027935392,,,
130,150,h,block34,0.186302138,,,
131,200,h,block34,0.329433243,,,
132,250,h,block34,0.511919747,,,
133,300,h,block34,0.655424224,,,
134,350,h,block34,0.636340995,,,
135,400,h,block34,0.864019115,,,
136,450,h,block34,0.670036474,,,
137,500,h,block34,0.920163523,,,
138,550,h,block34,1.279238208,,,
139,600,h,block34,1.442107571,,,
140,650,h,block34,1.958535358,,,
141,700,h,block34,2.653856175,,,
142,750,h,block34,3.107558755,,,
143,800,h,block34,3.023579351,,,
144,850,h,block34,3.299605729,,,
145,900,h,block34,3.242417112,,,
146,950,h,block34,3.190854362,,,
147,1000,h,block34,3.227318531,,,
148,1050,h,block34,3.182849073,,,
149,1100,h,block34,3.060581105,,,
150,1150,h,block34,3.224818487,,,
151,1200,h,block34,3.098057891,,,
152,1250,h,block34,3.295711995,,,
153,1300,h,block34,3.130991049,,,
154,1350,h,block34,3.132085899,,,
155,1400,h,block34,3.291033507,,,
156,1450,h,block34,3.241431051,,,
157,1500,h,block34,1.486106432,,,
158,0,l,block34,-0.135044504,,,
159,50,l,block34,-0.186187707,,,
160,100,l,block34,-0.061109137,,,
161,150,l,block34,-0.268014361,,,
162,200,l,block34,-0.463615492,,,
163,250,l,block34,-0.204124301,,,
164,300,l,block34,-0.017609757,,,
165,350,l,block34,-0.162693785,,,
166,400,l,block34,-0.141940901,,,
167,450,l,block34,-0.246336761,,,
168,500,l,block34,-0.220731561,,,
169,550,l,block34,-0.057930627,,,
170,600,l,block34,0.189717312,,,
171,650,l,block34,0.923794592,,,
172,700,l,block34,1.693688426,,,
173,750,l,block34,2.238038118,,,
174,800,l,block34,2.564692558,,,
175,850,l,block34,2.554911801,,,
176,900,l,block34,2.636560781,,,
177,950,l,block34,2.776252062,,,
178,1000,l,block34,2.942745886,,,
179,1050,l,block34,2.86223564,,,
180,1100,l,block34,2.635827734,,,
181,1150,l,block34,2.773260896,,,
182,1200,l,block34,3.000085847,,,
183,1250,l,block34,3.038207979,,,
184,1300,l,block34,2.828801833,,,
185,1350,l,block34,2.912470752,,,
186,1400,l,block34,3.061972983,,,
187,1450,l,block34,2.14995641,,,
188,1500,l,block34,1.500971767,,,
189,1550,l,block34,2.197224577,,,
190,0,control,block56,0.004677371,,,
191,50,control,block56,-0.121292106,,,
192,100,control,block56,-0.035167174,,,
193,150,control,block56,-0.129953187,,,
194,200,control,block56,0.006375429,,,
195,250,control,block56,0.062411437,,,
196,300,control,block56,-0.083426412,,,
197,350,control,block56,0.185213543,,,
198,400,control,block56,-0.056303771,,,
199,450,control,block56,0.039851878,,,
200,500,control,block56,-0.25926275,,,
201,550,control,block56,-0.109558069,,,
202,600,control,block56,0.264428501,,,
203,650,control,block56,0.972206268,,,
204,700,control,block56,1.592097824,,,
205,750,control,block56,2.224627368,,,
206,800,control,block56,2.571846931,,,
207,850,control,block56,2.440127254,,,
208,900,control,block56,2.706676988,,,
209,950,control,block56,2.929055438,,,
210,1000,control,block56,2.982196096,,,
211,1050,control,block56,3.000650183,,,
212,1100,control,block56,3.175442765,,,
213,1150,control,block56,2.84798085,,,
214,1200,control,block56,2.878585564,,,
215,1250,control,block56,2.977222223,,,
216,1300,control,block56,3.224846435,,,
217,1350,control,block56,3.09092452,,,
218,1400,control,block56,3.356432448,,,
219,1450,control,block56,2.82498289,,,
220,1500,control,block56,1.464816385,,,
221,0,h,block56,0.064200247,,,
222,50,h,block56,-0.067962168,,,
223,100,h,block56,0.091692506,,,
224,150,h,block56,0.278367385,,,
225,200,h,block56,0.260358777,,,
226,250,h,block56,0.888953586,,,
227,300,h,block56,1.117821227,,,
228,350,h,block56,1.097448979,,,
229,400,h,block56,1.189020846,,,
230,450,h,block56,1.467629017,,,
231,500,h,block56,1.784632849,,,
232,550,h,block56,1.786390474,,,
233,600,h,block56,2.236223638,,,
234,650,h,block56,2.644038173,,,
235,700,h,block56,2.884797762,,,
236,750,h,block56,3.324207514,,,
237,800,h,block56,3.433319973,,,
238,850,h,block56,3.530789781,,,
239,900,h,block56,3.443565997,,,
240,950,h,block56,3.44344608,,,
241,1000,h,block56,3.272640136,,,
242,1050,h,block56,3.424770415,,,
243,1100,h,block56,3.44308376,,,
244,1150,h,block56,3.336457489,,,
245,1200,h,block56,3.380100664,,,
246,1250,h,block56,3.774074538,,,
247,1300,h,block56,3.617292175,,,
248,1350,h,block56,3.348691537,,,
249,1400,h,block56,3.475983011,,,
250,1450,h,block56,3.242100229,,,
251,1500,h,block56,2.002062873,,,
252,1550,h,block56,2.197224577,,,
253,1800,h,block56,2.197224577,,,
254,0,l,block56,0.026606764,,,
255,50,l,block56,-0.080027433,,,
256,100,l,block56,0.036554855,,,
257,150,l,block56,-0.361326019,,,
258,200,l,block56,-0.260023495,,,
259,250,l,block56,-0.201506968,,,
260,300,l,block56,-0.087057484,,,
261,350,l,block56,-0.041990687,,,
262,400,l,block56,0.170808409,,,
263,450,l,block56,-0.149105501,,,
264,500,l,block56,0.23282299,,,
265,550,l,block56,0.396010417,,,
266,600,l,block56,0.497497494,,,
267,650,l,block56,1.035189585,,,
268,700,l,block56,1.642580223,,,
269,750,l,block56,1.945322763,,,
270,800,l,block56,2.502433645,,,
271,850,l,block56,2.955416479,,,
272,900,l,block56,2.975859622,,,
273,950,l,block56,3.049968976,,,
274,1000,l,block56,2.928071289,,,
275,1050,l,block56,2.678185471,,,
276,1100,l,block56,2.448232962,,,
277,1150,l,block56,2.500751112,,,
278,1200,l,block56,2.702568952,,,
279,1250,l,block56,2.910590956,,,
280,1300,l,block56,3.120957524,,,
281,1350,l,block56,2.711184341,,,
282,1400,l,block56,3.158099777,,,
283,1450,l,block56,2.817804964,,,
284,1500,l,block56,1.962109911,,,
