"","objectLookedAt","timeRel.bin","frequency","block3","proportionLooks"
"1","ControlOneFoilLk",0,"control","block12",0.060609243697479
"2","targetLabelLk",0,"control","block12",0.116993464052288
"3","ControlOneFoilLk",50,"control","block12",0.0632457683928272
"4","targetLabelLk",50,"control","block12",0.0969823114430958
"5","ControlOneFoilLk",100,"control","block12",0.0771809133301853
"6","targetLabelLk",100,"control","block12",0.100264600014487
"7","ControlOneFoilLk",150,"control","block12",0.0851320003273199
"8","targetLabelLk",150,"control","block12",0.11986487134318
"9","ControlOneFoilLk",200,"control","block12",0.068285974644865
"10","targetLabelLk",200,"control","block12",0.117462036873802
"11","ControlOneFoilLk",250,"control","block12",0.0768703334242398
"12","targetLabelLk",250,"control","block12",0.13069773239178
"13","ControlOneFoilLk",300,"control","block12",0.0868085177990022
"14","targetLabelLk",300,"control","block12",0.124896428534199
"15","ControlOneFoilLk",350,"control","block12",0.0876370044906019
"16","targetLabelLk",350,"control","block12",0.135528959058371
"17","ControlOneFoilLk",400,"control","block12",0.0935224036571696
"18","targetLabelLk",400,"control","block12",0.0922159667834408
"19","ControlOneFoilLk",450,"control","block12",0.110922407429112
"20","targetLabelLk",450,"control","block12",0.112583184465335
"21","ControlOneFoilLk",500,"control","block12",0.0924905531032642
"22","targetLabelLk",500,"control","block12",0.117715064591332
"23","ControlOneFoilLk",550,"control","block12",0.0898648681714152
"24","targetLabelLk",550,"control","block12",0.146726988586395
"25","ControlOneFoilLk",600,"control","block12",0.0828554786834838
"26","targetLabelLk",600,"control","block12",0.19294417894172
"27","ControlOneFoilLk",650,"control","block12",0.0627759636630213
"28","targetLabelLk",650,"control","block12",0.277606604090851
"29","ControlOneFoilLk",700,"control","block12",0.0411622026890193
"30","targetLabelLk",700,"control","block12",0.367760895154812
"31","ControlOneFoilLk",750,"control","block12",0.0346336397806986
"32","targetLabelLk",750,"control","block12",0.434683604958878
"33","ControlOneFoilLk",800,"control","block12",0.0304705332960561
"34","targetLabelLk",800,"control","block12",0.457238123053529
"35","ControlOneFoilLk",850,"control","block12",0.0322481360212122
"36","targetLabelLk",850,"control","block12",0.471038098129941
"37","ControlOneFoilLk",900,"control","block12",0.0232687426379377
"38","targetLabelLk",900,"control","block12",0.485244386962653
"39","ControlOneFoilLk",950,"control","block12",0.031713435865685
"40","targetLabelLk",950,"control","block12",0.480693470312847
"41","ControlOneFoilLk",1000,"control","block12",0.0273102774081649
"42","targetLabelLk",1000,"control","block12",0.497556320318617
"43","ControlOneFoilLk",1050,"control","block12",0.0216226859723035
"44","targetLabelLk",1050,"control","block12",0.504657896531079
"45","ControlOneFoilLk",1100,"control","block12",0.0299812131992063
"46","targetLabelLk",1100,"control","block12",0.505574922541322
"47","ControlOneFoilLk",1150,"control","block12",0.0315423138952551
"48","targetLabelLk",1150,"control","block12",0.475652836206469
"49","ControlOneFoilLk",1200,"control","block12",0.0304763779358571
"50","targetLabelLk",1200,"control","block12",0.490887446881346
"51","ControlOneFoilLk",1250,"control","block12",0.0339009965967715
"52","targetLabelLk",1250,"control","block12",0.521923393522374
"53","ControlOneFoilLk",1300,"control","block12",0.0334430771714509
"54","targetLabelLk",1300,"control","block12",0.475341945531728
"55","ControlOneFoilLk",1350,"control","block12",0.0326489686783804
"56","targetLabelLk",1350,"control","block12",0.512187477574778
"57","ControlOneFoilLk",1400,"control","block12",0.0219474153297683
"58","targetLabelLk",1400,"control","block12",0.503209389509699
"59","ControlOneFoilLk",1450,"control","block12",0.0296421987598458
"60","targetLabelLk",1450,"control","block12",0.505120206590795
"61","ControlOneFoilLk",1500,"control","block12",0.0555555555555556
"62","targetLabelLk",1500,"control","block12",0.666666666666667
"63","mismatch1LabelLk",0,"h","block12",0.0902543958099514
"64","mismatch2LabelLk",0,"h","block12",0.0997621719843942
"65","targetLabelLk",0,"h","block12",0.0923333867778312
"66","mismatch1LabelLk",50,"h","block12",0.090404423160637
"67","mismatch2LabelLk",50,"h","block12",0.0924383812677214
"68","targetLabelLk",50,"h","block12",0.0966742778440718
"69","mismatch1LabelLk",100,"h","block12",0.0620128898520629
"70","mismatch2LabelLk",100,"h","block12",0.107580372693135
"71","targetLabelLk",100,"h","block12",0.101176428228412
"72","mismatch1LabelLk",150,"h","block12",0.0733908416833119
"73","mismatch2LabelLk",150,"h","block12",0.0984230764540955
"74","targetLabelLk",150,"h","block12",0.114245291655802
"75","mismatch1LabelLk",200,"h","block12",0.0578479856922836
"76","mismatch2LabelLk",200,"h","block12",0.0924213272801587
"77","targetLabelLk",200,"h","block12",0.108274197992839
"78","mismatch1LabelLk",250,"h","block12",0.0659871505310957
"79","mismatch2LabelLk",250,"h","block12",0.116392485859337
"80","targetLabelLk",250,"h","block12",0.151633959162208
"81","mismatch1LabelLk",300,"h","block12",0.0695573201790582
"82","mismatch2LabelLk",300,"h","block12",0.107473367987921
"83","targetLabelLk",300,"h","block12",0.121930909433698
"84","mismatch1LabelLk",350,"h","block12",0.0592478597349147
"85","mismatch2LabelLk",350,"h","block12",0.10414438768568
"86","targetLabelLk",350,"h","block12",0.136148501897764
"87","mismatch1LabelLk",400,"h","block12",0.066491378084521
"88","mismatch2LabelLk",400,"h","block12",0.0904566603220467
"89","targetLabelLk",400,"h","block12",0.147577349106731
"90","mismatch1LabelLk",450,"h","block12",0.072293295380701
"91","mismatch2LabelLk",450,"h","block12",0.0886113620749311
"92","targetLabelLk",450,"h","block12",0.160789984697379
"93","mismatch1LabelLk",500,"h","block12",0.0652079558172748
"94","mismatch2LabelLk",500,"h","block12",0.0817265762542383
"95","targetLabelLk",500,"h","block12",0.17073653021907
"96","mismatch1LabelLk",550,"h","block12",0.0991440212774411
"97","mismatch2LabelLk",550,"h","block12",0.0878478376283622
"98","targetLabelLk",550,"h","block12",0.186968146594521
"99","mismatch1LabelLk",600,"h","block12",0.0458701011250382
"100","mismatch2LabelLk",600,"h","block12",0.0830509150545516
"101","targetLabelLk",600,"h","block12",0.238646926406102
"102","mismatch1LabelLk",650,"h","block12",0.04166935160693
"103","mismatch2LabelLk",650,"h","block12",0.0460950095623834
"104","targetLabelLk",650,"h","block12",0.342697143759007
"105","mismatch1LabelLk",700,"h","block12",0.0356711665574621
"106","mismatch2LabelLk",700,"h","block12",0.0331564832992224
"107","targetLabelLk",700,"h","block12",0.384053492962912
"108","mismatch1LabelLk",750,"h","block12",0.0313879856460266
"109","mismatch2LabelLk",750,"h","block12",0.0218161320005226
"110","targetLabelLk",750,"h","block12",0.409835416808818
"111","mismatch1LabelLk",800,"h","block12",0.0286277243650887
"112","mismatch2LabelLk",800,"h","block12",0.0213736279631903
"113","targetLabelLk",800,"h","block12",0.473125263911099
"114","mismatch1LabelLk",850,"h","block12",0.0232562477065665
"115","mismatch2LabelLk",850,"h","block12",0.0226001564382964
"116","targetLabelLk",850,"h","block12",0.475080577452838
"117","mismatch1LabelLk",900,"h","block12",0.0211986678465637
"118","mismatch2LabelLk",900,"h","block12",0.0224303099684154
"119","targetLabelLk",900,"h","block12",0.468927034186573
"120","mismatch1LabelLk",950,"h","block12",0.0287509916332991
"121","mismatch2LabelLk",950,"h","block12",0.0324724020846423
"122","targetLabelLk",950,"h","block12",0.474044832419757
"123","mismatch1LabelLk",1000,"h","block12",0.0429254775548316
"124","mismatch2LabelLk",1000,"h","block12",0.0210385161486353
"125","targetLabelLk",1000,"h","block12",0.475972473679655
"126","mismatch1LabelLk",1050,"h","block12",0.0316984117941859
"127","mismatch2LabelLk",1050,"h","block12",0.0220817020403437
"128","targetLabelLk",1050,"h","block12",0.494268850446033
"129","mismatch1LabelLk",1100,"h","block12",0.0250130567731449
"130","mismatch2LabelLk",1100,"h","block12",0.0243256529902246
"131","targetLabelLk",1100,"h","block12",0.480220884747887
"132","mismatch1LabelLk",1150,"h","block12",0.0298893725548796
"133","mismatch2LabelLk",1150,"h","block12",0.0303835511380963
"134","targetLabelLk",1150,"h","block12",0.464081060455649
"135","mismatch1LabelLk",1200,"h","block12",0.0303642116293082
"136","mismatch2LabelLk",1200,"h","block12",0.0283241722601042
"137","targetLabelLk",1200,"h","block12",0.468299761898784
"138","mismatch1LabelLk",1250,"h","block12",0.0327625063703146
"139","mismatch2LabelLk",1250,"h","block12",0.0339407427178325
"140","targetLabelLk",1250,"h","block12",0.464025443089227
"141","mismatch1LabelLk",1300,"h","block12",0.0206527707748898
"142","mismatch2LabelLk",1300,"h","block12",0.0268148061197142
"143","targetLabelLk",1300,"h","block12",0.462586243090477
"144","mismatch1LabelLk",1350,"h","block12",0.0274032439334334
"145","mismatch2LabelLk",1350,"h","block12",0.0373360280953698
"146","targetLabelLk",1350,"h","block12",0.481783167116631
"147","mismatch1LabelLk",1400,"h","block12",0.0285699317636941
"148","mismatch2LabelLk",1400,"h","block12",0.0251841353164124
"149","targetLabelLk",1400,"h","block12",0.510503129155421
"150","mismatch1LabelLk",1450,"h","block12",0.0374833907922143
"151","mismatch2LabelLk",1450,"h","block12",0.0332430078044113
"152","targetLabelLk",1450,"h","block12",0.496470154104436
"153","mismatch1LabelLk",1500,"h","block12",0.0416666666666667
"154","mismatch2LabelLk",1500,"h","block12",0.0833333333333333
"155","targetLabelLk",1500,"h","block12",0.472222222222222
"156","mismatch1LabelLk",1550,"h","block12",0
"157","mismatch2LabelLk",1550,"h","block12",0.25
"158","targetLabelLk",1550,"h","block12",0
"159","mismatch1LabelLk",0,"l","block12",0.0753472222222222
"160","mismatch2LabelLk",0,"l","block12",0.0892361111111111
"161","targetLabelLk",0,"l","block12",0.0920138888888889
"162","mismatch1LabelLk",50,"l","block12",0.0496177048260382
"163","mismatch2LabelLk",50,"l","block12",0.106795114607615
"164","targetLabelLk",50,"l","block12",0.113733315295815
"165","mismatch1LabelLk",100,"l","block12",0.0734937516187516
"166","mismatch2LabelLk",100,"l","block12",0.083524346024346
"167","targetLabelLk",100,"l","block12",0.094331074018574
"168","mismatch1LabelLk",150,"l","block12",0.0935179403929404
"169","mismatch2LabelLk",150,"l","block12",0.100356703481703
"170","targetLabelLk",150,"l","block12",0.0923900462962963
"171","mismatch1LabelLk",200,"l","block12",0.109411421911422
"172","mismatch2LabelLk",200,"l","block12",0.107744859307359
"173","targetLabelLk",200,"l","block12",0.105570211038961
"174","mismatch1LabelLk",250,"l","block12",0.11094772382723
"175","mismatch2LabelLk",250,"l","block12",0.116557905276735
"176","targetLabelLk",250,"l","block12",0.120614628427128
"177","mismatch1LabelLk",300,"l","block12",0.128584147334147
"178","mismatch2LabelLk",300,"l","block12",0.111216040903541
"179","targetLabelLk",300,"l","block12",0.102978445165945
"180","mismatch1LabelLk",350,"l","block12",0.109306771127423
"181","mismatch2LabelLk",350,"l","block12",0.114081909937888
"182","targetLabelLk",350,"l","block12",0.0903439153439153
"183","mismatch1LabelLk",400,"l","block12",0.102642496392496
"184","mismatch2LabelLk",400,"l","block12",0.0915030571280571
"185","targetLabelLk",400,"l","block12",0.125414111351611
"186","mismatch1LabelLk",450,"l","block12",0.133942822224072
"187","mismatch2LabelLk",450,"l","block12",0.0913298217985718
"188","targetLabelLk",450,"l","block12",0.127487266632003
"189","mismatch1LabelLk",500,"l","block12",0.0922938906473853
"190","mismatch2LabelLk",500,"l","block12",0.0956902857944525
"191","targetLabelLk",500,"l","block12",0.0958994708994709
"192","mismatch1LabelLk",550,"l","block12",0.0873032385979097
"193","mismatch2LabelLk",550,"l","block12",0.0864294463252797
"194","targetLabelLk",550,"l","block12",0.136547654064257
"195","mismatch1LabelLk",600,"l","block12",0.0714545292670293
"196","mismatch2LabelLk",600,"l","block12",0.0699059042809043
"197","targetLabelLk",600,"l","block12",0.168371385558886
"198","mismatch1LabelLk",650,"l","block12",0.0485229020706962
"199","mismatch2LabelLk",650,"l","block12",0.0627272727272727
"200","targetLabelLk",650,"l","block12",0.227158647452765
"201","mismatch1LabelLk",700,"l","block12",0.0134882478632479
"202","mismatch2LabelLk",700,"l","block12",0.0488910395160395
"203","targetLabelLk",700,"l","block12",0.36018136955637
"204","mismatch1LabelLk",750,"l","block12",0.0174898018648019
"205","mismatch2LabelLk",750,"l","block12",0.0288544584500467
"206","targetLabelLk",750,"l","block12",0.442144966961143
"207","mismatch1LabelLk",800,"l","block12",0.0137553418803419
"208","mismatch2LabelLk",800,"l","block12",0.0194534632034632
"209","targetLabelLk",800,"l","block12",0.471592282899849
"210","mismatch1LabelLk",850,"l","block12",0.021114417989418
"211","mismatch2LabelLk",850,"l","block12",0.0301739926739927
"212","targetLabelLk",850,"l","block12",0.504193664451017
"213","mismatch1LabelLk",900,"l","block12",0.0323183760683761
"214","mismatch2LabelLk",900,"l","block12",0.0308712121212121
"215","targetLabelLk",900,"l","block12",0.428645785156202
"216","mismatch1LabelLk",950,"l","block12",0.0197172619047619
"217","mismatch2LabelLk",950,"l","block12",0.0458754208754209
"218","targetLabelLk",950,"l","block12",0.475765594699418
"219","mismatch1LabelLk",1000,"l","block12",0.0233796296296296
"220","mismatch2LabelLk",1000,"l","block12",0.0402694527694528
"221","targetLabelLk",1000,"l","block12",0.506798352110852
"222","mismatch1LabelLk",1050,"l","block12",0.0212972008927891
"223","mismatch2LabelLk",1050,"l","block12",0.0335221083382848
"224","targetLabelLk",1050,"l","block12",0.515044551717346
"225","mismatch1LabelLk",1100,"l","block12",0.00420875420875421
"226","mismatch2LabelLk",1100,"l","block12",0.0425978535353535
"227","targetLabelLk",1100,"l","block12",0.503821484829028
"228","mismatch1LabelLk",1150,"l","block12",0.0196211485273985
"229","mismatch2LabelLk",1150,"l","block12",0.0461214133089133
"230","targetLabelLk",1150,"l","block12",0.510385679135679
"231","mismatch1LabelLk",1200,"l","block12",0.0262085137085137
"232","mismatch2LabelLk",1200,"l","block12",0.0414535984848485
"233","targetLabelLk",1200,"l","block12",0.51894531972657
"234","mismatch1LabelLk",1250,"l","block12",0.0276146885521886
"235","mismatch2LabelLk",1250,"l","block12",0.0322449252136752
"236","targetLabelLk",1250,"l","block12",0.544566631285381
"237","mismatch1LabelLk",1300,"l","block12",0.0169289044289044
"238","mismatch2LabelLk",1300,"l","block12",0.0303273115773116
"239","targetLabelLk",1300,"l","block12",0.51989226051726
"240","mismatch1LabelLk",1350,"l","block12",0.0338893745143745
"241","mismatch2LabelLk",1350,"l","block12",0.0352500508750509
"242","targetLabelLk",1350,"l","block12",0.502432868057868
"243","mismatch1LabelLk",1400,"l","block12",0.0247395833333333
"244","mismatch2LabelLk",1400,"l","block12",0.0319996843434343
"245","targetLabelLk",1400,"l","block12",0.529469517750768
"246","mismatch1LabelLk",1450,"l","block12",0.0142361111111111
"247","mismatch2LabelLk",1450,"l","block12",0.0194444444444444
"248","targetLabelLk",1450,"l","block12",0.530869708994709
"249","mismatch1LabelLk",1500,"l","block12",0
"250","mismatch2LabelLk",1500,"l","block12",0
"251","targetLabelLk",1500,"l","block12",0.2
"252","mismatch1LabelLk",1550,"l","block12",0
"253","mismatch2LabelLk",1550,"l","block12",0
"254","targetLabelLk",1550,"l","block12",0
"255","ControlOneFoilLk",0,"control","block34",0.0982638888888889
"256","targetLabelLk",0,"control","block34",0.0666666666666667
"257","ControlOneFoilLk",50,"control","block34",0.0988859686268419
"258","targetLabelLk",50,"control","block34",0.109730491834304
"259","ControlOneFoilLk",100,"control","block34",0.0859757349370479
"260","targetLabelLk",100,"control","block34",0.103762049896561
"261","ControlOneFoilLk",150,"control","block34",0.104949168068146
"262","targetLabelLk",150,"control","block34",0.0925116896991897
"263","ControlOneFoilLk",200,"control","block34",0.128595770482444
"264","targetLabelLk",200,"control","block34",0.113647791251958
"265","ControlOneFoilLk",250,"control","block34",0.117963726088726
"266","targetLabelLk",250,"control","block34",0.0922390711820859
"267","ControlOneFoilLk",300,"control","block34",0.118840860041518
"268","targetLabelLk",300,"control","block34",0.105064033189033
"269","ControlOneFoilLk",350,"control","block34",0.118265745692216
"270","targetLabelLk",350,"control","block34",0.103914032330973
"271","ControlOneFoilLk",400,"control","block34",0.126118975677315
"272","targetLabelLk",400,"control","block34",0.103893419352978
"273","ControlOneFoilLk",450,"control","block34",0.130790992976155
"274","targetLabelLk",450,"control","block34",0.102334829295614
"275","ControlOneFoilLk",500,"control","block34",0.124421391176906
"276","targetLabelLk",500,"control","block34",0.11659068328186
"277","ControlOneFoilLk",550,"control","block34",0.125806423651072
"278","targetLabelLk",550,"control","block34",0.118877114869278
"279","ControlOneFoilLk",600,"control","block34",0.117162069685763
"280","targetLabelLk",600,"control","block34",0.160198145991784
"281","ControlOneFoilLk",650,"control","block34",0.0898129234807603
"282","targetLabelLk",650,"control","block34",0.243242810873885
"283","ControlOneFoilLk",700,"control","block34",0.0711864866705553
"284","targetLabelLk",700,"control","block34",0.320954856952664
"285","ControlOneFoilLk",750,"control","block34",0.0497450749668492
"286","targetLabelLk",750,"control","block34",0.408531785176616
"287","ControlOneFoilLk",800,"control","block34",0.0445571521520834
"288","targetLabelLk",800,"control","block34",0.432606918512663
"289","ControlOneFoilLk",850,"control","block34",0.0437993415482657
"290","targetLabelLk",850,"control","block34",0.441971734563531
"291","ControlOneFoilLk",900,"control","block34",0.0436696778172295
"292","targetLabelLk",900,"control","block34",0.442383684790448
"293","ControlOneFoilLk",950,"control","block34",0.0379097599453637
"294","targetLabelLk",950,"control","block34",0.468534293399812
"295","ControlOneFoilLk",1000,"control","block34",0.0341764092024894
"296","targetLabelLk",1000,"control","block34",0.501825466948317
"297","ControlOneFoilLk",1050,"control","block34",0.0370545998835472
"298","targetLabelLk",1050,"control","block34",0.50145165891828
"299","ControlOneFoilLk",1100,"control","block34",0.032401048026048
"300","targetLabelLk",1100,"control","block34",0.480045046327941
"301","ControlOneFoilLk",1150,"control","block34",0.0267847400480073
"302","targetLabelLk",1150,"control","block34",0.483250878812824
"303","ControlOneFoilLk",1200,"control","block34",0.0245882781848255
"304","targetLabelLk",1200,"control","block34",0.549005188975659
"305","ControlOneFoilLk",1250,"control","block34",0.0321022837796735
"306","targetLabelLk",1250,"control","block34",0.544659752907624
"307","ControlOneFoilLk",1300,"control","block34",0.0332925686338515
"308","targetLabelLk",1300,"control","block34",0.515800641685397
"309","ControlOneFoilLk",1350,"control","block34",0.0333213174496069
"310","targetLabelLk",1350,"control","block34",0.524776448474365
"311","ControlOneFoilLk",1400,"control","block34",0.0336262406574907
"312","targetLabelLk",1400,"control","block34",0.542857353222403
"313","ControlOneFoilLk",1450,"control","block34",0.0256200396825397
"314","targetLabelLk",1450,"control","block34",0.480649610805861
"315","ControlOneFoilLk",1500,"control","block34",0
"316","targetLabelLk",1500,"control","block34",1
"317","mismatch1LabelLk",0,"h","block34",0.11206910373577
"318","mismatch2LabelLk",0,"h","block34",0.143563946341724
"319","targetLabelLk",0,"h","block34",0.08663620330287
"320","mismatch1LabelLk",50,"h","block34",0.164260981303393
"321","mismatch2LabelLk",50,"h","block34",0.109640875676743
"322","targetLabelLk",50,"h","block34",0.103127228604683
"323","mismatch1LabelLk",100,"h","block34",0.108200385266075
"324","mismatch2LabelLk",100,"h","block34",0.136261838711805
"325","targetLabelLk",100,"h","block34",0.0994490841992983
"326","mismatch1LabelLk",150,"h","block34",0.101682398669092
"327","mismatch2LabelLk",150,"h","block34",0.131000792326192
"328","targetLabelLk",150,"h","block34",0.111578810417679
"329","mismatch1LabelLk",200,"h","block34",0.109640895478703
"330","mismatch2LabelLk",200,"h","block34",0.110769884262002
"331","targetLabelLk",200,"h","block34",0.14802261857676
"332","mismatch1LabelLk",250,"h","block34",0.124909400641296
"333","mismatch2LabelLk",250,"h","block34",0.105099192486467
"334","targetLabelLk",250,"h","block34",0.213488202363181
"335","mismatch1LabelLk",300,"h","block34",0.0955475779252283
"336","mismatch2LabelLk",300,"h","block34",0.11168276585313
"337","targetLabelLk",300,"h","block34",0.168398775245314
"338","mismatch1LabelLk",350,"h","block34",0.0911599548276156
"339","mismatch2LabelLk",350,"h","block34",0.122695831212578
"340","targetLabelLk",350,"h","block34",0.172292811923565
"341","mismatch1LabelLk",400,"h","block34",0.0820480485450177
"342","mismatch2LabelLk",400,"h","block34",0.097151031424088
"343","targetLabelLk",400,"h","block34",0.201703953266521
"344","mismatch1LabelLk",450,"h","block34",0.105072728743978
"345","mismatch2LabelLk",450,"h","block34",0.114870841400476
"346","targetLabelLk",450,"h","block34",0.196952990281225
"347","mismatch1LabelLk",500,"h","block34",0.154866343696911
"348","mismatch2LabelLk",500,"h","block34",0.0875013720839378
"349","targetLabelLk",500,"h","block34",0.225223951750507
"350","mismatch1LabelLk",550,"h","block34",0.0902957715920303
"351","mismatch2LabelLk",550,"h","block34",0.110984044432719
"352","targetLabelLk",550,"h","block34",0.266429216848947
"353","mismatch1LabelLk",600,"h","block34",0.105323287491142
"354","mismatch2LabelLk",600,"h","block34",0.0670822452756213
"355","targetLabelLk",600,"h","block34",0.30909484585653
"356","mismatch1LabelLk",650,"h","block34",0.114848399358812
"357","mismatch2LabelLk",650,"h","block34",0.0826854568297809
"358","targetLabelLk",650,"h","block34",0.353288508860565
"359","mismatch1LabelLk",700,"h","block34",0.0364242678297165
"360","mismatch2LabelLk",700,"h","block34",0.0359695990072445
"361","targetLabelLk",700,"h","block34",0.40188092539957
"362","mismatch1LabelLk",750,"h","block34",0.0374492632908827
"363","mismatch2LabelLk",750,"h","block34",0.0221887469421071
"364","targetLabelLk",750,"h","block34",0.458795528903693
"365","mismatch1LabelLk",800,"h","block34",0.0382270260734537
"366","mismatch2LabelLk",800,"h","block34",0.0544094924177943
"367","targetLabelLk",800,"h","block34",0.456752094718535
"368","mismatch1LabelLk",850,"h","block34",0.0352444459935168
"369","mismatch2LabelLk",850,"h","block34",0.0245353102472237
"370","targetLabelLk",850,"h","block34",0.524958211010505
"371","mismatch1LabelLk",900,"h","block34",0.0298563813496911
"372","mismatch2LabelLk",900,"h","block34",0.0531200499664819
"373","targetLabelLk",900,"h","block34",0.471812810477689
"374","mismatch1LabelLk",950,"h","block34",0.0317436862745956
"375","mismatch2LabelLk",950,"h","block34",0.0463144641803122
