resp,category,fribbleSelected,task,subjID,trial,labelPresented,frequency,rt,list,acc,type_of_resp,expeType
20875,2,wug,2AFC - 4 pictures,3517616,12,dep,high,1548.190000001341,2,0,mismatch-type2,pilot2
20875,2,wug,2AFC - 4 pictures,3517616,18,wug,high,1400.7049999781884,2,1,match,pilot2
20875,2,wug,2AFC - 4 pictures,3518198,24,tob,high,3229.9999999813735,2,0,mismatch-type1,pilot2
20925,2,wug,2AFC - 4 pictures,3502663,15,wug,low,1215.28499999976,3,1,match,pilot2
20925,2,wug,2AFC - 4 pictures,3528246,8,wug,low,2229.13500000141,3,1,match,pilot2
20925,2,wug,2AFC - 4 pictures,3502650,14,dep,low,2263.84000000008,1,0,mismatch-type1,pilot2
20925,2,wug,2AFC - 4 pictures,3528247,36,wug,low,1886.09499999438,3,1,match,pilot2
20925,2,wug,2AFC - 4 pictures,3517626,24,dep,low,3322.00000001467,1,0,mismatch-type1,pilot2
21025,2,wug,2AFC - 4 pictures,3518198,39,wug,low,1525.000000023283,2,1,match,pilot2
21025,2,wug,2AFC - 4 pictures,3517626,12,wug,low,2040.99999999744,1,1,match,pilot2
21025,2,wug,2AFC - 4 pictures,3517626,41,wug,low,1589.00000000722,1,1,match,pilot2
21025,2,wug,2AFC - 4 pictures,3528252,9,dep,low,1247.5800000247546,2,0,mismatch-type1,pilot2
21075,2,wug,2AFC - 4 pictures,3528246,51,wug,high,1690.67500000529,3,1,match,pilot2
21075,2,wug,2AFC - 4 pictures,3502663,43,wug,high,1945.745,3,1,match,pilot2
21075,2,wug,2AFC - 4 pictures,3528247,33,wug,high,1797.9350000096,3,1,match,pilot2
21125,2,wug,2AFC - 4 pictures,3502650,2,dep,low,3211.76500000001,1,0,mismatch-type1,pilot2
21125,2,wug,2AFC - 4 pictures,3528273,18,dep,low,3159.08999997191,1,0,mismatch-type1,pilot2
21175,2,wug,2AFC - 4 pictures,3517626,19,wug,high,1676.99999999604,1,1,match,pilot2
21175,2,wug,2AFC - 4 pictures,3502650,25,wug,high,787.465000000113,1,1,match,pilot2
21275,2,wug,2AFC - 4 pictures,3528273,35,bim,control_high,2539.24500010908,1,0,errorControl,pilot2
21325,2,wug,2AFC - 4 pictures,3528273,22,dep,low,2281.79499995895,1,0,mismatch-type1,pilot2
21325,2,wug,2AFC - 4 pictures,3502650,27,dep,low,1619.90999999989,1,0,mismatch-type1,pilot2
21375,2,wug,2AFC - 4 pictures,3528252,55,wug,high,1372.289999970235,2,1,match,pilot2
21375,2,wug,2AFC - 4 pictures,3517616,52,wug,high,1502.4850000045262,2,1,match,pilot2
21425,2,wug,2AFC - 4 pictures,3528252,1,dep,low,1483.875000034459,2,0,mismatch-type1,pilot2
21425,2,wug,2AFC - 4 pictures,3528252,51,dep,low,1325.95999998739,2,0,mismatch-type1,pilot2
21525,2,wug,2AFC - 4 pictures,3528273,41,dep,low,2788.44000003301,1,0,mismatch-type1,pilot2
21525,2,wug,2AFC - 4 pictures,3528247,44,wug,low,2794.10500000813,3,1,match,pilot2
21525,2,wug,2AFC - 4 pictures,3517626,25,dep,low,3057.0000000007,1,0,mismatch-type1,pilot2
21525,2,wug,2AFC - 4 pictures,3502663,20,wug,low,1967.7499999998,3,1,match,pilot2
21525,2,wug,2AFC - 4 pictures,3528246,20,wug,low,2223.11999999511,3,1,match,pilot2
21625,2,wug,2AFC - 4 pictures,3502663,38,wug,low,2784.80499999976,3,1,match,pilot2
21625,2,wug,2AFC - 4 pictures,3528252,44,dep,low,1696.6249999823049,2,0,mismatch-type1,pilot2
21625,2,wug,2AFC - 4 pictures,3528246,28,wug,low,1910.10000000824,3,1,match,pilot2
21625,2,wug,2AFC - 4 pictures,3528246,36,tob,low,2271.30000000761,3,0,mismatch-type2,pilot2
21675,2,wug,2AFC - 4 pictures,3517616,26,wug,high,2198.3950000139885,2,1,match,pilot2
21675,2,wug,2AFC - 4 pictures,3528252,30,wug,high,1507.2099999524653,2,1,match,pilot2
21675,2,wug,2AFC - 4 pictures,3518198,26,wug,high,2300.9999999776483,2,1,match,pilot2
21725,2,wug,2AFC - 4 pictures,3502663,25,wug,low,1104.58999999991,3,1,match,pilot2
21725,2,wug,2AFC - 4 pictures,3528252,52,dep,low,1393.625000026077,2,0,mismatch-type1,pilot2
21725,2,wug,2AFC - 4 pictures,3528247,19,wug,low,2402.65000000363,3,1,match,pilot2
21725,2,wug,2AFC - 4 pictures,3528246,56,wug,low,2878.37500000023,3,1,match,pilot2
21725,2,wug,2AFC - 4 pictures,3518198,3,wug,low,1997.9999999632128,2,1,match,pilot2
21875,2,wug,2AFC - 4 pictures,3502650,17,wug,high,1115.59499999997,1,1,match,pilot2
21975,2,wug,2AFC - 4 pictures,3502663,17,dep,high,1857.35999999997,3,0,mismatch-type2,pilot2
22075,2,wug,2AFC - 4 pictures,3528252,3,wug,high,1324.8749999911524,2,1,match,pilot2
22075,2,wug,2AFC - 4 pictures,3517616,54,wug,high,2055.045000015525,2,1,match,pilot2
22075,2,wug,2AFC - 4 pictures,3517616,24,dep,high,1183.9399999880698,2,0,mismatch-type2,pilot2
22125,2,wug,2AFC - 4 pictures,3528252,45,dep,low,1603.4199999994598,2,0,mismatch-type1,pilot2
22125,2,wug,2AFC - 4 pictures,3528273,55,dep,low,1625.25500007905,1,0,mismatch-type1,pilot2
22175,2,wug,2AFC - 4 pictures,3517616,25,dep,high,2061.684999993304,2,0,mismatch-type2,pilot2
22175,2,wug,2AFC - 4 pictures,3517626,48,wug,high,1122.00000000303,1,1,match,pilot2
22175,2,wug,2AFC - 4 pictures,3528273,38,wug,high,2941.71000015922,1,1,match,pilot2
22175,2,wug,2AFC - 4 pictures,3502650,16,wug,high,1208.77999999994,1,1,match,pilot2
22275,2,wug,2AFC - 4 pictures,3528247,15,wug,high,1032.00499998638,3,1,match,pilot2
22275,2,wug,2AFC - 4 pictures,3528246,32,wug,high,2353.13000000315,3,1,match,pilot2
22325,2,wug,2AFC - 4 pictures,3528273,31,wug,low,3078.38999992236,1,1,match,pilot2
22325,2,wug,2AFC - 4 pictures,3518198,54,wug,low,2726.0000000242144,2,1,match,pilot2
22325,2,wug,2AFC - 4 pictures,3517626,5,wug,low,3194.0000000177,1,1,match,pilot2
22425,2,wug,2AFC - 4 pictures,3517626,15,wug,low,3026.00000001257,1,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3528252,18,wug,high,1581.1649999814108,2,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3528247,28,wug,high,1124.32999999146,3,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3518198,42,wug,high,1744.9999999953434,2,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3518198,6,wug,high,2781.0000000172295,2,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3517616,7,wug,high,1376.9949999987148,2,1,match,pilot2
22475,2,wug,2AFC - 4 pictures,3528252,27,wug,high,1012.8750000149012,2,1,match,pilot2
22875,2,wug,2AFC - 4 pictures,3517616,23,dep,high,1197.7699999988545,2,0,mismatch-type2,pilot2
22875,2,wug,2AFC - 4 pictures,3518198,12,dep,high,2580.000000016298,2,0,mismatch-type2,pilot2
22975,2,wug,2AFC - 4 pictures,3502663,42,wug,high,2841.50999999975,3,1,match,pilot2
22975,2,wug,2AFC - 4 pictures,3528247,53,wug,high,996.245000016643,3,1,match,pilot2
22975,2,wug,2AFC - 4 pictures,3528246,41,wug,high,2729.65999999724,3,1,match,pilot2
23075,2,wug,2AFC - 4 pictures,3517616,29,dep,high,1524.9999999941792,2,0,mismatch-type2,pilot2
23175,2,wug,2AFC - 4 pictures,3528252,40,wug,high,1235.6700000236742,2,1,match,pilot2
23175,2,wug,2AFC - 4 pictures,3517626,56,wug,high,2361.00000000442,1,1,match,pilot2
23175,2,wug,2AFC - 4 pictures,3518198,40,wug,high,2370.999999984633,2,1,match,pilot2
23175,2,wug,2AFC - 4 pictures,3517616,2,wug,high,1719.7150000138208,2,1,match,pilot2
23175,2,wug,2AFC - 4 pictures,3502650,15,wug,high,2685.0649999999,1,1,match,pilot2
23275,2,wug,2AFC - 4 pictures,3502650,22,wug,high,1360.83499999995,1,1,match,pilot2
23275,2,wug,2AFC - 4 pictures,3517626,10,wug,high,1755.00000000466,1,1,match,pilot2
23475,2,wug,2AFC - 4 pictures,3528247,8,wug,high,1568.34499997785,3,1,match,pilot2
23475,2,wug,2AFC - 4 pictures,3502663,36,wug,high,2007.19000000026,3,1,match,pilot2
23475,2,wug,2AFC - 4 pictures,3528246,13,wug,high,2058.16499999491,3,1,match,pilot2
23575,2,wug,2AFC - 4 pictures,3502650,41,wug,high,1155.1750000001,1,1,match,pilot2
23575,2,wug,2AFC - 4 pictures,3528273,44,wug,high,1338.05500017479,1,1,match,pilot2
23575,2,wug,2AFC - 4 pictures,3517626,11,wug,high,1897.9999999865,1,1,match,pilot2
23575,2,wug,2AFC - 4 pictures,3502663,1,tob,high,2293.5650000004,3,0,mismatch-type1,pilot2
30125,3,tob,2AFC - 4 pictures,3502663,54,tob,low,2428.31999999998,3,1,match,pilot2
30125,3,tob,2AFC - 4 pictures,3528246,16,tob,low,2643.20999999472,3,1,match,pilot2
30175,3,tob,2AFC - 4 pictures,3518198,4,tob,high,1665.999999968335,2,1,match,pilot2
30175,3,tob,2AFC - 4 pictures,3528252,56,tob,high,2349.289999983739,2,1,match,pilot2
30175,3,tob,2AFC - 4 pictures,3517616,28,tob,high,1458.920000004582,2,1,match,pilot2
30225,3,tob,2AFC - 4 pictures,3517626,43,wug,low,1475.00000000582,1,0,mismatch-type1,pilot2
30225,3,tob,2AFC - 4 pictures,3517616,31,dep,low,2065.759999997681,2,0,mismatch-type2,pilot2
30225,3,tob,2AFC - 4 pictures,3502650,29,wug,low,1805.23000000017,1,0,mismatch-type1,pilot2
30225,3,tob,2AFC - 4 pictures,3528273,37,wug,low,2579.72999988124,1,0,mismatch-type1,pilot2
30225,3,tob,2AFC - 4 pictures,3517616,41,dep,low,2181.400000001304,2,0,mismatch-type2,pilot2
30275,3,tob,2AFC - 4 pictures,3502663,2,tob,high,1743.43999999974,3,1,match,pilot2
30275,3,tob,2AFC - 4 pictures,3528246,9,tob,high,1770.17000000342,3,1,match,pilot2
30275,3,tob,2AFC - 4 pictures,3528247,25,tob,high,2621.62499999977,3,1,match,pilot2
30325,3,tob,2AFC - 4 pictures,3528252,2,tob,low,2716.459999966901,2,1,match,pilot2
30425,3,tob,2AFC - 4 pictures,3502663,4,tob,low,2142.15000000013,3,1,match,pilot2
30425,3,tob,2AFC - 4 pictures,3502650,36,wug,low,1798.5450000001,1,0,mismatch-type1,pilot2
30425,3,tob,2AFC - 4 pictures,3502663,8,tob,low,1784.67000000001,3,1,match,pilot2
30425,3,tob,2AFC - 4 pictures,3528273,29,wug,low,3133.35500005633,1,0,mismatch-type1,pilot2
30475,3,tob,2AFC - 4 pictures,3517616,39,tob,high,1431.3799999945331,2,1,match,pilot2
30475,3,tob,2AFC - 4 pictures,3518198,35,tob,high,1324.9999999534339,2,1,match,pilot2
30475,3,tob,2AFC - 4 pictures,3528252,8,tob,high,1052.1699999808334,2,1,match,pilot2
30525,3,tob,2AFC - 4 pictures,3528273,4,wug,low,1245.45500008389,1,0,mismatch-type1,pilot2
30525,3,tob,2AFC - 4 pictures,3502650,51,wug,low,1208.25000000012,1,0,mismatch-type1,pilot2
30525,3,tob,2AFC - 4 pictures,3517626,51,wug,low,1568.99999998859,1,0,mismatch-type1,pilot2
30525,3,tob,2AFC - 4 pictures,3517616,36,dep,low,2142.554999998538,2,0,mismatch-type2,pilot2
30575,3,tob,2AFC - 4 pictures,3517626,40,bim,control_high,1565.00000000233,1,0,errorControl,pilot2
30725,3,tob,2AFC - 4 pictures,3528252,10,wug,low,1115.79500004882,2,0,mismatch-type1,pilot2
30725,3,tob,2AFC - 4 pictures,3502663,56,tob,low,2239.66500000007,3,1,match,pilot2
30725,3,tob,2AFC - 4 pictures,3528246,14,tob,low,2969.66499999689,3,1,match,pilot2
30725,3,tob,2AFC - 4 pictures,3517616,15,wug,low,843.8749999913853,2,0,mismatch-type1,pilot2
30775,3,tob,2AFC - 4 pictures,3528273,10,tob,high,2096.03499993682,1,1,match,pilot2
30775,3,tob,2AFC - 4 pictures,3502650,10,tob,high,2007.30500000009,1,1,match,pilot2
30775,3,tob,2AFC - 4 pictures,3517626,31,tob,high,1804.00000000373,1,1,match,pilot2
30925,3,tob,2AFC - 4 pictures,3528273,52,wug,low,2859.75999990478,1,0,mismatch-type1,pilot2
30925,3,tob,2AFC - 4 pictures,3517616,44,wug,low,1630.9349999937695,2,0,mismatch-type1,pilot2
30925,3,tob,2AFC - 4 pictures,3517626,20,wug,low,2083.00000001327,1,0,mismatch-type1,pilot2
30925,3,tob,2AFC - 4 pictures,3528252,29,wug,low,2112.9599999985658,2,0,mismatch-type1,pilot2
30925,3,tob,2AFC - 4 pictures,3528252,35,wug,low,1032.5399999856018,2,0,mismatch-type1,pilot2
31025,3,tob,2AFC - 4 pictures,3517616,50,dep,low,2139.5799999882,2,0,mismatch-type2,pilot2
31025,3,tob,2AFC - 4 pictures,3528247,17,dep,low,2391.51499999571,3,0,mismatch-type2,pilot2
31025,3,tob,2AFC - 4 pictures,3518198,51,dep,low,1979.0000000502914,2,0,mismatch-type2,pilot2
31025,3,tob,2AFC - 4 pictures,3528247,31,dep,low,3285.44499998679,3,0,mismatch-type2,pilot2
31125,3,tob,2AFC - 4 pictures,3517616,30,dep,low,1445.3149999899324,2,0,mismatch-type2,pilot2
31125,3,tob,2AFC - 4 pictures,3528273,45,dep,low,1995.34999998286,1,0,mismatch-type2,pilot2
31125,3,tob,2AFC - 4 pictures,3528247,3,wug,low,1173.71500001173,3,0,mismatch-type1,pilot2
31125,3,tob,2AFC - 4 pictures,3517616,17,dep,low,1250.8249999955297,2,0,mismatch-type2,pilot2
31175,3,tob,2AFC - 4 pictures,3528252,16,tob,high,2495.5799999879673,2,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3518198,16,tob,high,1210.0000000209548,2,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3502663,3,tob,high,2056.51000000034,3,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3528273,46,wug,high,2900.59500001371,1,0,mismatch-type2,pilot2
31175,3,tob,2AFC - 4 pictures,3517616,5,tob,high,1326.2899999972433,2,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3528246,50,tob,high,929.839999997057,3,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3528273,43,tob,high,2546.13500018604,1,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3528247,45,tob,high,1605.58499998297,3,1,match,pilot2
31175,3,tob,2AFC - 4 pictures,3517626,46,tob,high,1541.99999998673,1,1,match,pilot2
31225,3,tob,2AFC - 4 pictures,3528252,19,wug,low,1605.005000019446,2,0,mismatch-type1,pilot2
31325,3,tob,2AFC - 4 pictures,3517626,28,dep,low,1948.99999999325,1,0,mismatch-type2,pilot2
31325,3,tob,2AFC - 4 pictures,3528252,15,wug,low,1445.9199999691918,2,0,mismatch-type1,pilot2
31325,3,tob,2AFC - 4 pictures,3502663,29,tob,low,2486.84000000003,3,1,match,pilot2
31325,3,tob,2AFC - 4 pictures,3517616,53,wug,low,1306.7050000245217,2,0,mismatch-type1,pilot2
31375,3,tob,2AFC - 4 pictures,3528247,39,tob,high,1103.44999999506,3,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3502663,45,tob,high,1101.22499999989,3,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3502663,27,tob,high,1160.76499999962,3,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3528246,52,tob,high,1923.02499999641,3,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3517616,10,tob,high,2311.970000009751,2,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3528247,38,tob,high,1411.71000001486,3,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3528252,47,tob,high,2191.9549999875017,2,1,match,pilot2
31375,3,tob,2AFC - 4 pictures,3517616,22,bim,control_high,1173.385000001872,2,0,errorControl,pilot2
31375,3,tob,2AFC - 4 pictures,3528246,47,tob,high,1749.86999999965,3,1,match,pilot2
31425,3,tob,2AFC - 4 pictures,3502650,50,wug,low,1732.50500000015,1,0,mismatch-type1,pilot2
31425,3,tob,2AFC - 4 pictures,3528246,29,tob,low,2866.89000000479,3,1,match,pilot2
31425,3,tob,2AFC - 4 pictures,3528246,27,tob,low,2559.08500000078,3,1,match,pilot2
31425,3,tob,2AFC - 4 pictures,3502663,9,tob,low,1267.06000000013,3,1,match,pilot2
31625,3,tob,2AFC - 4 pictures,3528252,24,wug,low,1361.2500000162981,2,0,mismatch-type1,pilot2
31625,3,tob,2AFC - 4 pictures,3517616,35,wug,low,1765.480000001844,2,0,mismatch-type1,pilot2
31725,3,tob,2AFC - 4 pictures,3528252,6,wug,low,1297.2100000479259,2,0,mismatch-type1,pilot2
31725,3,tob,2AFC - 4 pictures,3502650,43,wug,low,1354.35000000006,1,0,mismatch-type1,pilot2
31725,3,tob,2AFC - 4 pictures,3517616,43,wug,low,1722.6950000040233,2,0,mismatch-type1,pilot2
31725,3,tob,2AFC - 4 pictures,3528273,20,wug,low,2862.9250000231,1,0,mismatch-type1,pilot2
31875,3,tob,2AFC - 4 pictures,3528246,1,tob,high,2545.58999999426,3,1,match,pilot2
31875,3,tob,2AFC - 4 pictures,3528247,22,tob,high,1825.1900000032,3,1,match,pilot2
31925,3,tob,2AFC - 4 pictures,3528247,52,dep,low,2192.86999999895,3,0,mismatch-type2,pilot2
31925,3,tob,2AFC - 4 pictures,3502663,21,dep,low,2502.69000000025,3,0,mismatch-type2,pilot2
31975,3,tob,2AFC - 4 pictures,3517626,33,tob,high,2130.99999999395,1,1,match,pilot2
31975,3,tob,2AFC - 4 pictures,3517616,8,dep,high,2517.099999997299,2,0,mismatch-type1,pilot2
31975,3,tob,2AFC - 4 pictures,3528273,49,tob,high,3348.29499991611,1,1,match,pilot2
31975,3,tob,2AFC - 4 pictures,3502650,45,tob,high,2757.33500000002,1,1,match,pilot2
32025,3,tob,2AFC - 4 pictures,3528252,28,wug,low,1483.0450000008568,2,0,mismatch-type1,pilot2
32025,3,tob,2AFC - 4 pictures,3528273,13,tob,low,1554.13499986753,1,1,match,pilot2
32025,3,tob,2AFC - 4 pictures,3528247,49,dep,low,3283.65500000655,3,0,mismatch-type2,pilot2
32025,3,tob,2AFC - 4 pictures,3502650,19,tob,low,2088.94999999985,1,1,match,pilot2
32025,3,tob,2AFC - 4 pictures,3502650,48,tob,low,1038.00499999989,1,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3517616,21,tob,high,1168.390000006184,2,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3518198,43,tob,high,1360.99999997532,2,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3528252,7,tob,high,1583.8750000111759,2,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3502650,5,tob,high,1072.85000000001,1,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3517616,19,tob,high,1480.5400000186637,2,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3528252,13,tob,high,1350.6650000344962,2,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3517626,14,tob,high,1953.9999999979,1,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3528273,39,tob,high,2056.44999979995,1,1,match,pilot2
32075,3,tob,2AFC - 4 pictures,3518198,10,tob,high,1625.9999999892898,2,1,match,pilot2
32225,3,tob,2AFC - 4 pictures,3517626,49,wug,low,1987.00000002282,1,0,mismatch-type1,pilot2
