Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-gazk,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,label,button1,button2,button3,button4,ShowProgressBar,frequency,list
85,1617178362783,31/03/2021 08:12:42,1617178362719,1,31/03/2021 09:12:42,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,50,28,2,Screen 2,buttonC,response_button_image,757.3750000447035,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,low,1
86,1617178363783,31/03/2021 08:12:43,1617178363717,1,31/03/2021 09:12:43,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,50,28,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,low,1
87,1617178364784,31/03/2021 08:12:44,1617178364716,1,31/03/2021 09:12:44,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,34,29,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
88,1617178365486,31/03/2021 08:12:45,1617178365411,1,31/03/2021 09:12:45,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,34,29,2,Screen 2,buttonC,response_button_image,682.8699999023229,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
89,1617178366501,31/03/2021 08:12:46,1617178366401,1,31/03/2021 09:12:46,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,34,29,3,Screen 3,Zone1,timelimit_screen,1000.4399999999878,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
90,1617178367465,31/03/2021 08:12:47,1617178367401,1,31/03/2021 09:12:47,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,26,30,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
91,1617178368038,31/03/2021 08:12:48,1617178367965,1,31/03/2021 09:12:47,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,26,30,2,Screen 2,buttonB,response_button_image,551.7400000244379,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
92,1617178369049,31/03/2021 08:12:49,1617178368964,1,31/03/2021 09:12:48,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,26,30,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
93,1617178370093,31/03/2021 08:12:50,1617178369965,1,31/03/2021 09:12:49,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,55,31,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
94,1617178370546,31/03/2021 08:12:50,1617178370426,1,31/03/2021 09:12:50,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,55,31,2,Screen 2,buttonA,response_button_image,448.2849999330938,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
95,1617178371503,31/03/2021 08:12:51,1617178371415,1,31/03/2021 09:12:51,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,55,31,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
96,1617178372489,31/03/2021 08:12:52,1617178372416,1,31/03/2021 09:12:52,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,8,32,1,Screen 1,fixation,fixation,1000.4399999999878,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
97,1617178372948,31/03/2021 08:12:52,1617178372874,1,31/03/2021 09:12:52,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,8,32,2,Screen 2,buttonD,response_button_image,445.1099999714643,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
98,1617178373920,31/03/2021 08:12:53,1617178373868,1,31/03/2021 09:12:53,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,8,32,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
99,1617178374920,31/03/2021 08:12:54,1617178374868,1,31/03/2021 09:12:54,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,14,33,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
100,1617178375333,31/03/2021 08:12:55,1617178375278,1,31/03/2021 09:12:55,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,14,33,2,Screen 2,buttonC,response_button_image,397.6150001399219,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
101,1617178376349,31/03/2021 08:12:56,1617178376268,1,31/03/2021 09:12:56,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,14,33,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
102,1617178377324,31/03/2021 08:12:57,1617178377269,1,31/03/2021 09:12:57,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,25,34,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
103,1617178378646,31/03/2021 08:12:58,1617178378585,1,31/03/2021 09:12:58,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,25,34,2,Screen 2,buttonC,response_button_image,1302.5750000961125,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
104,1617178379647,31/03/2021 08:12:59,1617178379577,1,31/03/2021 09:12:59,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,25,34,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
105,1617178380631,31/03/2021 08:13:00,1617178380578,1,31/03/2021 09:13:00,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,23,35,1,Screen 1,fixation,fixation,1000.4399999999878,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
106,1617178381350,31/03/2021 08:13:01,1617178381272,1,31/03/2021 09:13:01,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,23,35,2,Screen 2,buttonB,response_button_image,682.1800000034273,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
107,1617178382326,31/03/2021 08:13:02,1617178382262,1,31/03/2021 09:13:02,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,23,35,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
108,1617178383630,31/03/2021 08:13:03,1617178383262,1,31/03/2021 09:13:03,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,6,36,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
109,1617178384030,31/03/2021 08:13:04,1617178383974,1,31/03/2021 09:13:03,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,6,36,2,Screen 2,buttonA,response_button_image,698.7549997866154,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
110,1617178385023,31/03/2021 08:13:05,1617178384963,1,31/03/2021 09:13:04,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,6,36,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
111,1617178386023,31/03/2021 08:13:06,1617178385963,1,31/03/2021 09:13:05,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,13,37,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
112,1617178386740,31/03/2021 08:13:06,1617178386682,1,31/03/2021 09:13:06,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,13,37,2,Screen 2,buttonB,response_button_image,706.8750001490116,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
113,1617178387744,31/03/2021 08:13:07,1617178387681,1,31/03/2021 09:13:07,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,13,37,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
114,1617178388742,31/03/2021 08:13:08,1617178388680,1,31/03/2021 09:13:08,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,38,38,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
115,1617178389365,31/03/2021 08:13:09,1617178389306,1,31/03/2021 09:13:09,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,38,38,2,Screen 2,buttonD,response_button_image,613.6650000698864,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
116,1617178390362,31/03/2021 08:13:10,1617178390299,1,31/03/2021 09:13:10,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,38,38,3,Screen 3,Zone1,timelimit_screen,1000.4399999999732,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
117,1617178391349,31/03/2021 08:13:11,1617178391299,1,31/03/2021 09:13:11,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,42,39,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
118,1617178391972,31/03/2021 08:13:11,1617178391852,1,31/03/2021 09:13:11,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,42,39,2,Screen 2,buttonC,response_button_image,541.0750000737607,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
119,1617178392912,31/03/2021 08:13:12,1617178392850,1,31/03/2021 09:13:12,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,42,39,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
120,1617178393943,31/03/2021 08:13:13,1617178393851,1,31/03/2021 09:13:13,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,43,40,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
121,1617178394385,31/03/2021 08:13:14,1617178394329,1,31/03/2021 09:13:14,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,43,40,2,Screen 2,buttonD,response_button_image,466.07499988749623,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
122,1617178395402,31/03/2021 08:13:15,1617178395318,1,31/03/2021 09:13:15,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,43,40,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
123,1617178396389,31/03/2021 08:13:16,1617178396319,1,31/03/2021 09:13:16,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,47,41,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
124,1617178396733,31/03/2021 08:13:16,1617178396670,1,31/03/2021 09:13:16,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,47,41,2,Screen 2,buttonA,response_button_image,338.1200002040714,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
125,1617178397906,31/03/2021 08:13:17,1617178397670,1,31/03/2021 09:13:17,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,47,41,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
126,1617178398734,31/03/2021 08:13:18,1617178398670,1,31/03/2021 09:13:18,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,19,42,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
127,1617178399656,31/03/2021 08:13:19,1617178399586,1,31/03/2021 09:13:19,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,19,42,2,Screen 2,buttonA,response_button_image,903.4299999475479,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
