Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-gazk,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER,label,button1,button2,button3,button4,ShowProgressBar,frequency,list
128,1617178400641,31/03/2021 08:13:20,1617178400571,1,31/03/2021 09:13:20,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,19,42,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
129,1617178401625,31/03/2021 08:13:21,1617178401572,1,31/03/2021 09:13:21,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,16,43,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
130,1617178403203,31/03/2021 08:13:23,1617178403142,1,31/03/2021 09:13:23,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,16,43,2,Screen 2,buttonC,response_button_image,1559.3550000339746,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
131,1617178404375,31/03/2021 08:13:24,1617178404139,1,31/03/2021 09:13:24,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,16,43,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
132,1617178405211,31/03/2021 08:13:25,1617178405139,1,31/03/2021 09:13:25,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,3,44,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
133,1617178406165,31/03/2021 08:13:26,1617178406019,1,31/03/2021 09:13:26,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,3,44,2,Screen 2,buttonC,response_button_image,867.595000192523,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
134,1617178407081,31/03/2021 08:13:27,1617178407007,1,31/03/2021 09:13:27,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,3,44,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,high,1
135,1617178408099,31/03/2021 08:13:28,1617178408006,1,31/03/2021 09:13:28,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,15,45,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
136,1617178409068,31/03/2021 08:13:29,1617178409001,1,31/03/2021 09:13:29,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,15,45,2,Screen 2,buttonC,response_button_image,981.1299999710172,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
137,1617178410068,31/03/2021 08:13:30,1617178409996,1,31/03/2021 09:13:29,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,15,45,3,Screen 3,Zone1,timelimit_screen,1004.4690000000119,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
138,1617178411091,31/03/2021 08:13:31,1617178410996,1,31/03/2021 09:13:30,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,5,46,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_low,1
139,1617178412295,31/03/2021 08:13:32,1617178412227,1,31/03/2021 09:13:32,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,5,46,2,Screen 2,buttonD,response_button_image,1216.8799999635667,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_low,1
140,1617178413280,31/03/2021 08:13:33,1617178413215,1,31/03/2021 09:13:33,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,5,46,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_low,1
141,1617178414593,31/03/2021 08:13:34,1617178414214,1,31/03/2021 09:13:34,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,29,47,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
142,1617178415062,31/03/2021 08:13:35,1617178414999,1,31/03/2021 09:13:34,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,29,47,2,Screen 2,buttonC,response_button_image,769.2200001329184,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
143,1617178416631,31/03/2021 08:13:36,1617178415983,1,31/03/2021 09:13:35,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,29,47,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
144,1617178417118,31/03/2021 08:13:37,1617178416983,1,31/03/2021 09:13:36,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,18,48,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
145,1617178417587,31/03/2021 08:13:37,1617178417515,1,31/03/2021 09:13:37,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,18,48,2,Screen 2,buttonA,response_button_image,518.7350001651794,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
146,1617178418564,31/03/2021 08:13:38,1617178418501,1,31/03/2021 09:13:38,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,18,48,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,low,1
147,1617178419643,31/03/2021 08:13:39,1617178419499,1,31/03/2021 09:13:39,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,45,49,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
148,1617178420229,31/03/2021 08:13:40,1617178420133,1,31/03/2021 09:13:40,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,45,49,2,Screen 2,buttonB,response_button_image,620.2399998437613,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
149,1617178421231,31/03/2021 08:13:41,1617178421131,1,31/03/2021 09:13:41,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,45,49,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
150,1617178422183,31/03/2021 08:13:42,1617178422131,1,31/03/2021 09:13:42,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,9,50,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
151,1617178422690,31/03/2021 08:13:42,1617178422637,1,31/03/2021 09:13:42,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,9,50,2,Screen 2,buttonA,response_button_image,493.17999999038875,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
152,1617178423695,31/03/2021 08:13:43,1617178423633,1,31/03/2021 09:13:43,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,9,50,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> bim</p>",,,,,1,control_high,1
153,1617178424716,31/03/2021 08:13:44,1617178424632,1,31/03/2021 09:13:44,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,44,51,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
154,1617178425199,31/03/2021 08:13:45,1617178425121,1,31/03/2021 09:13:45,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,44,51,2,Screen 2,buttonD,response_button_image,475.96499999053776,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
155,1617178426200,31/03/2021 08:13:46,1617178426117,1,31/03/2021 09:13:46,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,44,51,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,high,1
156,1617178427175,31/03/2021 08:13:47,1617178427118,1,31/03/2021 09:13:47,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,17,52,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
157,1617178428078,31/03/2021 08:13:48,1617178427621,1,31/03/2021 09:13:47,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,17,52,2,Screen 2,buttonA,response_button_image,491.4949999656528,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
158,1617178428675,31/03/2021 08:13:48,1617178428619,1,31/03/2021 09:13:48,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,17,52,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
159,1617178429691,31/03/2021 08:13:49,1617178429618,1,31/03/2021 09:13:49,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,40,53,1,Screen 1,fixation,fixation,1000.4399999999732,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
160,1617178430179,31/03/2021 08:13:50,1617178430117,1,31/03/2021 09:13:50,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,40,53,2,Screen 2,buttonC,response_button_image,487.66999994404614,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
161,1617178431180,31/03/2021 08:13:51,1617178431102,1,31/03/2021 09:13:51,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,40,53,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> tob</p>",,,,,1,low,1
162,1617178432156,31/03/2021 08:13:52,1617178432102,1,31/03/2021 09:13:52,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,56,54,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,low,1
163,1617178432804,31/03/2021 08:13:52,1617178432745,1,31/03/2021 09:13:52,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,56,54,2,Screen 2,buttonC,response_button_image,631.969999987632,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,low,1
164,1617178433804,31/03/2021 08:13:53,1617178433737,1,31/03/2021 09:13:53,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,56,54,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> dep</p>",,,,,1,low,1
165,1617178434797,31/03/2021 08:13:54,1617178434737,1,31/03/2021 09:13:54,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,35,55,1,Screen 1,fixation,fixation,1000.4400000000023,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
166,1617178435297,31/03/2021 08:13:55,1617178435193,1,31/03/2021 09:13:55,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,35,55,2,Screen 2,buttonB,response_button_image,444.6650000754744,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
167,1617178436359,31/03/2021 08:13:56,1617178436188,1,31/03/2021 09:13:56,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,35,55,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
168,1617178437246,31/03/2021 08:13:57,1617178437188,1,31/03/2021 09:13:57,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,31,56,1,Screen 1,fixation,fixation,1000.4399999999732,,,,,0,1,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
169,1617178437746,31/03/2021 08:13:57,1617178437694,1,31/03/2021 09:13:57,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,31,56,2,Screen 2,buttonA,response_button_image,494.6749999653548,,,,1,1,0,0,,,,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
170,1617178438778,31/03/2021 08:13:58,1617178438690,1,31/03/2021 09:13:58,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,31,56,3,Screen 3,Zone1,timelimit_screen,1000.4400000000023,,,,,0,1,0,,,1,,1,task,,"<p style=""font-size: 700%;""> wug</p>",,,,,1,high,1
171,1617178440032,31/03/2021 08:14:00,1617178439962,1,31/03/2021 09:13:59,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,listA,58,1,1,Screen 1,advancementZone,continue_button,1265.7649999018759,,,,,0,1,0,,,,,,finish,,,,,,,,,1
172,1617178440204,31/03/2021 08:14:00,1617178439964,1,31/03/2021 09:13:59,45245,5,task-hpz2,,11500643,BLIND,3502047,,complete,,60642af88923fa540be88a48,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 88.0.4324.192,1280x800,1276x697,,2AFC - 4 pictures,4,listA,listA,,,END TASK,,,,,186921,,,,,0,1,0,,,,,,,,,,,,,,,
END OF FILE
