randomise_blocks,randomise_trials,display,TimedSection,ANSWER,ID,buttonLeft,buttonRight,buttonCenter,leftLabel,centerLabel,rightLabel,pause,label,frequency,list
,,screen calibration,,,,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,,,1
,,instructions1,,,,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,,,1
,,practice,,,30475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,,1
,,practice,,,22375.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,,1
,,practice,,,11175.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,,1
,,practice,,,12525.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,,1
,,practice,,,32225.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,,1
,,practice,,,20425.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,,1
,,instructions2,,,,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,,,1
,1,experiment,,l,22975.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,r,32575.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,1,experiment,,r,31075.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,1,experiment,,c,11675.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,c,11175.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,r,32375.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,1,experiment,,c,12525.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,1,experiment,,c,bim24.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,1,experiment,,l,21875.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,c,12125.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,1,experiment,,l,22475.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,l,bim15.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,1,experiment,,c,11175.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,r,30425.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,1,experiment,,l,22375.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,l,22775.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,l,bim6.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,1,experiment,,r,31425.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,1,experiment,,l,22175.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,l,23575.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,l,21925.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,l,1
,1,experiment,,c,bim15.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,1,experiment,,c,11775.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,l,23575.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,1,experiment,,c,bim15.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,1,experiment,,r,32975.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,1,experiment,,c,12175.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,l,20425.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,l,1
,1,experiment,,c,13475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,1,experiment,,r,32075.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,,break,,,,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",# Break n.1 of 5 - Take your time to rest. When you're ready click the button below.,,,1
,2,experiment,,l,22125.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,l,1
,2,experiment,,c,11425.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,2,experiment,,r,30125.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,2,experiment,,l,21925.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,l,1
,2,experiment,,r,bim17.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>",,bim,control,1
,2,experiment,,l,bim4.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,2,experiment,,r,31075.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,l,bim21.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,2,experiment,,l,bim2.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,2,experiment,,l,20675.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,2,experiment,,r,30975.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,r,32275.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,l,22175.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,2,experiment,,l,23475.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,2,experiment,,l,bim4.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,2,experiment,,r,bim10.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>",,bim,control,1
,2,experiment,,r,31875.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,c,10675.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,2,experiment,,r,32375.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,c,11475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,2,experiment,,c,12275.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,2,experiment,,c,11375.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
,2,experiment,,r,30875.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,2,experiment,,r,bim7.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>",,bim,control,1
,2,experiment,,r,32225.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,,break,,,,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",# Break n.2 of 5 - Take your time to rest. When you're ready click the button below.,,,1
,3,experiment,,c,12125.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,3,experiment,,l,22475.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,3,experiment,,r,30775.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,3,experiment,,r,30475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,3,experiment,,l,bim8.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,3,experiment,,c,bim7.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,3,experiment,,r,32025.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,3,experiment,,l,bim6.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,3,experiment,,c,11125.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,3,experiment,,r,bim4.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>",,bim,control,1
,3,experiment,,l,23475.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,3,experiment,,r,31425.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,l,1
,3,experiment,,r,bim14.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>",,bim,control,1
,3,experiment,,l,23275.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,3,experiment,,r,31775.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,3,experiment,,r,30475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">tob</p>",,tob,h,1
,3,experiment,,c,bim24.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">bim</p>","<p style=""font-size: 700%;""></p>",,bim,control,1
,3,experiment,,l,22575.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,h,1
,3,experiment,,c,11125.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,l,1
,3,experiment,,l,22125.jpg,"<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 700%;"">wug</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;""></p>",,wug,l,1
,3,experiment,,c,12475.jpg,"<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;""></p>","<p style=""font-size: 500%;"">Click for next trial</p>","<p style=""font-size: 700%;""></p>","<p style=""font-size: 700%;"">dep</p>","<p style=""font-size: 700%;""></p>",,dep,h,1
